유형,상세분류,시군구코드,도로명코드,도로명주소,기관명,위치X,위치Y,전화번호
우체국,취급국,27200,3141012,대구광역시 남구 대봉로 100,대구이천동우편취급국,1099713.243000000016764,1761816.475000000093132,053-473-3585
학교,초등학교,27710,3007019,대구광역시 달성군 다사읍 서재로 100,대구서재초등학교,1090128.220999999903142,1764388.553000000072643,053-235-0902
우체국,취급국,27200,3144007,대구광역시 남구 봉덕로 61,대구봉덕1동우편취급국,1099114.124000000068918,1761530.250000000000000,053-475-8585
학교,초등학교,27710,3007026,대구광역시 달성군 옥포읍 비슬로 2220,대구옥포초등학교,1087130.962000000057742,1755025.077999999979511,053-235-0303
우체국,취급국,27200,4232279,대구광역시 남구 자유1길 5,대구대명9동우편취급국,1097848.960999999893829,1761024.135000000009313,053-627-9288
학교,초등학교,27710,4244018,대구광역시 달성군 가창면 가창로221길 1,대구용계초등학교,1101338.257999999914318,1757037.855999999912456,053-235-1055
우체국,취급국,27200,3144003,대구광역시 남구 대명로 38,대구성명우편취급국,1095900.290999999968335,1760731.939999999944121,053-626-0014
학교,초등학교,27710,4244650,대구광역시 달성군 유가읍 테크노대로5길 34,대구유가초등학교,1087558.933999999891967,1744430.051999999908730,053-235-2578
우체국,취급국,27230,3145043,대구광역시 북구 침산남로 163,대구침산2동우편취급국,1098699.567999999970198,1766257.929000000003725,053-314-3700
학교,초등학교,27710,3000062,대구광역시 달성군 하빈면 하빈로 391-1,대구하빈초등학교,1085016.837999999988824,1767630.608000000007451,053-235-1000
우체국,취급국,27230,4235110,대구광역시 북구 노원로25길 23,대구제3공단우편취급국,1096839.066000000108033,1767423.335999999893829,053-357-3002
학교,초등학교,27710,4244271,대구광역시 달성군 현풍읍 비슬로134길 167-6,대구현풍초등학교,1085808.969999999972060,1745064.693999999901280,053-235-0584
우체국,취급국,27230,3145021,대구광역시 북구 대학로 80,경북대학교우편취급국,1100567.553000000072643,1766401.909999999916181,053-955-5281
학교,초등학교,27710,3148049,대구광역시 달성군 화원읍 명천로 181,대구화남초등학교,1090182.512000000104308,1756404.993000000016764,053-235-1272
우체국,취급국,27230,3145004,대구광역시 북구 검단로 117,대구유성아파트우편취급국,1101076.837000000057742,1768447.436999999918044,053-383-1510
학교,초등학교,27710,3007026,대구광역시 달성군 화원읍 비슬로 2580,대구화원초등학교,1090291.487999999895692,1756747.344000000040978,053-235-0205
우체국,취급국,27230,4235490,대구광역시 북구 호국로51길 45-6,대구무태우편취급국,1098677.415000000037253,1770389.337000000057742,053-951-1088
학교,초등학교,27110,3141004,대구광역시 중구 달성로 15,계성초등학교,1097607.750999999931082,1763773.946999999927357,053-253-4191
우체국,취급국,27230,4235348,대구광역시 북구 칠곡중앙대로52길 71,대구칠곡1동우편취급국,1094743.293000000063330,1770283.554999999934807,053-314-3700
학교,초등학교,27260,4238420,대구광역시 수성구 청호로76길 12,대구경동초등학교,1102882.823000000091270,1762340.750000000000000,053-232-2982
우체국,취급국,27260,3146012,대구광역시 수성구 범어로 76,대구대동우편취급국,1102547.385000000009313,1762766.283000000054017,053-752-0444
학교,초등학교,27260,2007002,대구광역시 수성구 달구벌대로 3067,대구고산초등학교,1107750.445000000065193,1761482.878999999957159,053-232-2670
학교,초등학교,27140,4226303,대구광역시 동구 팔공로197길 35,대구공산초등학교,1107369.647000000113621,1773961.618000000016764,053-232-2200
학교,초등학교,27110,3141001,대구광역시 중구 남산로 70,대구남산초등학교,1097756.693999999901280,1763506.449000000022352,053-232-0314
학교,초등학교,27260,3146005,대구광역시 수성구 노변공원로 52,대구노변초등학교,1108162.556000000098720,1760799.097999999998137,053-232-4545
학교,초등학교,27260,4238022,대구광역시 수성구 교학로12길 42,대구대청초등학교,1103856.899999999906868,1762209.703999999910593,053-232-3500
학교,초등학교,27140,4226215,대구광역시 동구 아양로34길 50,대구덕성초등학교,1101860.193999999901280,1765645.256999999983236,053-232-3402
학교,초등학교,27110,4223075,대구광역시 중구 동덕로26길 20,대구동덕초등학교,1099730.992000000085682,1763693.872999999905005,053-232-0844
학교,초등학교,27260,4238131,대구광역시 수성구 동대구로57길 8,대구동도초등학교,1101489.236999999964610,1762866.854999999981374,053-232-0482
학교,초등학교,27260,4238468,대구광역시 수성구 효행로2길 111,대구동문초등학교,1104028.587999999988824,1764863.735000000102445,053-232-3242
학교,초등학교,27140,4226200,대구광역시 동구 신암북로7길 22,대구동부초등학교,1101072.304999999934807,1766292.845999999903142,053-232-1844
학교,초등학교,27260,4238121,대구광역시 수성구 동대구로42길 29,대구동산초등학교,1101871.007999999914318,1761983.875000000000000,053-232-2894
보훈,보훈,27140,4226075,대구광역시 동구 동북로71길 33,국립신암선열공원관리소,1102088.264999999897555,1766593.737999999895692,053-945-5141
학교,초등학교,27260,3146017,대구광역시 수성구 수성로 311,대구동성초등학교,1100473.155000000027940,1762450.074999999953434,053-232-1506
학교,초등학교,27140,3142020,대구광역시 동구 송라로 123,대구동신초등학교,1100651.212000000057742,1765206.391000000061467,053-232-1703
학교,초등학교,27260,3007001,대구광역시 수성구 국채보상로 1000,대구동원초등학교,1102910.348999999929219,1763746.573000000091270,053-232-2182
학교,초등학교,27110,3007001,대구광역시 중구 국채보상로 728,대구동인초등학교,1100165.426999999908730,1764070.527000000001863,053-232-0733
학교,초등학교,27260,3146008,대구광역시 수성구 들안로 311,대구동일초등학교,1100843.956000000005588,1762970.652000000001863,053-232-3200
학교,초등학교,27260,4238250,대구광역시 수성구 상록로16길 20,대구동천초등학교,1101596.291999999899417,1763834.182000000029802,053-232-1484
학교,초등학교,27140,3142010,대구광역시 동구 동촌로 168,대구동촌초등학교,1104609.145999999949709,1765668.878000000026077,053-232-1000
학교,초등학교,27260,4238135,대구광역시 수성구 동대구로6길 31,대구두산초등학교,1101707.973999999929219,1760151.465000000083819,053-232-3592
학교,초등학교,27260,4238045,대구광역시 수성구 국채보상로214길 33,대구만촌초등학교,1103642.932000000029802,1764010.156999999890104,053-232-2010
학교,초등학교,27260,4238100,대구광역시 수성구 달구벌대로647길 30,대구매호초등학교,1109466.139999999897555,1761232.260000000009313,053-232-4580
학교,초등학교,27110,4223036,대구광역시 중구 남산로2길 125,대구명덕초등학교,1098329.483000000007451,1762880.239999999990687,053-232-0606
학교,초등학교,27140,4226241,대구광역시 동구 안심로49길 70,대구반야월초등학교,1109306.736999999964610,1764199.801999999908730,053-232-2373
학교,초등학교,27140,4226093,대구광역시 동구 동촌로42길 35-14,대구방촌초등학교,1104981.354999999981374,1765520.218000000109896,053-232-3430
학교,초등학교,27260,4238370,대구광역시 수성구 지범로41길 33,대구범물초등학교,1103417.733999999938533,1758938.516000000061467,053-232-4047
학교,초등학교,27260,4238062,대구광역시 수성구 달구벌대로489길 55,대구범어초등학교,1102275.337999999988824,1763273.492000000085682,053-232-1782
학교,초등학교,27260,4238231,대구광역시 수성구 범안로4길 22,대구범일초등학교,1102879.510000000009313,1758358.790999999968335,053-232-4120
학교,초등학교,27260,4238227,대구광역시 수성구 범안로20길 8,대구복명초등학교,1103635.331000000005588,1758513.101999999955297,053-232-4792
학교,초등학교,27140,4226147,대구광역시 동구 방천로3길 19,대구불로초등학교,1102294.064999999944121,1767355.969000000040978,053-232-3293
학교,초등학교,27110,4223058,대구광역시 중구 달구벌대로447길 10,대구삼덕초등학교,1100021.063000000081956,1763566.770000000018626,053-232-0473
학교,초등학교,27140,3142040,대구광역시 동구 파계로 525-11,대구서촌초등학교,1102028.898999999975786,1776552.111000000033528,053-232-2323
학교,초등학교,27260,4238412,대구광역시 수성구 청수로45길 27,대구성동초등학교,1102256.726999999955297,1761079.314000000013039,053-232-2800
학교,초등학교,27140,4226251,대구광역시 동구 안심로90길 9,대구송정초등학교,1111403.878999999957159,1764484.904000000096858,053-232-2544
학교,초등학교,27260,4238255,대구광역시 수성구 상화로5길 40,대구수성초등학교,1100302.537999999942258,1760647.780999999959022,053-232-0709
학교,초등학교,27110,4223065,대구광역시 중구 달성로22길 30,대구수창초등학교,1097802.817000000039116,1764727.287999999942258,053-232-0302
학교,초등학교,27140,3142021,대구광역시 동구 숙천로 17,대구숙천초등학교,1113135.685000000055879,1765212.952999999979511,053-232-9800
학교,초등학교,27260,4238096,대구광역시 수성구 달구벌대로631길 17,대구시지초등학교,1108657.855999999912456,1761476.083000000100583,053-232-4304
학교,초등학교,27260,4238102,대구광역시 수성구 달구벌대로650길 26,대구신매초등학교,1109206.391000000061467,1760656.199999999953434,053-232-4271
학교,초등학교,27140,4226075,대구광역시 동구 동북로71길 29,대구신성초등학교,1101891.915000000037253,1766535.107000000076368,053-232-2854
보훈,보훈,27290,3007031,대구광역시 달서구 화암로 301,대구지방보훈청,1091897.294999999925494,1756954.833000000100583,053-230-6010
학교,초등학교,27140,4226176,대구광역시 동구 송라로6길 5,대구신천초등학교,1101199.378999999957159,1764478.516000000061467,053-232-1173
학교,초등학교,27140,3142028,대구광역시 동구 아양로 221,대구아양초등학교,1102661.776000000070781,1766248.904000000096858,053-232-1300
학교,초등학교,27140,4226278,대구광역시 동구 율하동로23길 66,대구안일초등학교,1107899.629999999888241,1764530.695999999996275,053-232-2501
학교,초등학교,27260,3146025,대구광역시 수성구 지산로 12,대구용지초등학교,1102324.185000000055879,1758986.432000000029802,053-232-3789
학교,초등학교,27140,4226098,대구광역시 동구 동촌로56길 82,대구용호초등학교,1105829.182000000029802,1765165.299000000115484,053-232-4707
보훈,보훈,27290,3007031,대구광역시 달서구 화암로 301,제대군인지원센터,1091897.294999999925494,1756954.833000000100583,1577-6339
학교,초등학교,27260,3146019,대구광역시 수성구 신매로 20,대구욱수초등학교,1109079.835999999893829,1760104.986999999964610,053-232-4400
학교,초등학교,27140,4226273,대구광역시 동구 율하동로15길 1,대구율하초등학교,1108460.830000000074506,1764124.344000000040978,053-232-4004
학교,초등학교,27140,3142028,대구광역시 동구 아양로 300,대구입석초등학교,1103245.960999999893829,1766609.371000000042841,053-232-3903
학교,초등학교,27110,4223003,대구광역시 중구 경상감영길 49,대구종로초등학교,1098373.266000000061467,1764536.681000000098720,053-232-0800
학교,초등학교,27140,4226301,대구광역시 동구 파계로6길 54-3,대구지묘초등학교,1102729.493000000016764,1772393.804999999934807,053-232-2311
학교,초등학교,27260,4238366,대구광역시 수성구 지범로31길 45,대구지봉초등학교,1103047.902000000001863,1759377.232000000076368,053-232-3847
학교,초등학교,27260,4238358,대구광역시 수성구 지범로17길 3-14,대구지산초등학교,1102065.617000000085682,1759552.678000000072643,053-232-0907
학교,초등학교,27110,4223099,대구광역시 중구 명륜로23길 80,대구초등학교,1098899.817999999970198,1763604.165999999968335,053-232-0204
학교,초등학교,27260,4238455,대구광역시 수성구 파동로51길 34,대구파동초등학교,1100031.897000000113621,1759180.412000000011176,053-232-3099
학교,초등학교,27140,3000048,대구광역시 동구 팔공로 220-4,대구해서초등학교,1103123.549000000115484,1769655.992000000085682,053-232-1103
학교,초등학교,27140,3142030,대구광역시 동구 옻골로 50,대구해안초등학교,1106764.980999999912456,1767262.720999999903142,053-232-0951
학교,초등학교,27260,4238163,대구광역시 수성구 들안로32길 22,대구황금초등학교,1100997.088999999919906,1761434.983999999938533,053-232-2040
학교,초등학교,27140,3142043,대구광역시 동구 효동로 78-7,대구효동초등학교,1103326.317000000039116,1765886.054999999934807,053-232-3703
학교,초등학교,27140,4226367,대구광역시 동구 화랑로27길 25,대구효목초등학교,1103050.503999999957159,1764982.257999999914318,053-232-1666
학교,초등학교,27140,4226071,대구광역시 동구 동부로34길 70,대구효신초등학교,1102200.352999999886379,1764602.483999999938533,053-232-1913
학교,초등학교,27140,3142025,대구광역시 동구 신암남로 45,동대구초등학교,1101185.658999999985099,1765369.958000000100583,053-232-1404
학교,초등학교,27260,3146028,대구광역시 수성구 청수로 22-23,대구삼육초등학교,1100301.976000000024214,1760930.759000000078231,053-232-5964
학교,초등학교,27140,4226333,대구광역시 동구 팔공로50길 32,영신초등학교,1103430.888999999966472,1769867.892999999923632,053-232-5900
학교,초등학교,27230,3145013,대구광역시 북구 구암서로 50,대구강북초등학교,1096218.543999999994412,1772099.960999999893829,053-233-3655
학교,초등학교,27170,4229350,대구광역시 서구 평리로54길 16,대구경운초등학교,1095047.122999999905005,1763214.763000000035390,053-233-1703
학교,초등학교,27230,4235035,대구광역시 북구 경진로12길 5,대구경진초등학교,1100819.972000000067055,1766734.030999999959022,053-233-2668
학교,초등학교,27230,4235361,대구광역시 북구 칠곡중앙대로91길 10,대구관남초등학교,1094511.726000000024214,1771634.921000000089407,053-233-3850
학교,초등학교,27230,4235055,대구광역시 북구 관음동로17길 16,대구관음초등학교,1094447.148999999975786,1771976.469000000040978,053-233-2892
학교,초등학교,27230,4235081,대구광역시 북구 구암로22길 17,대구관천초등학교,1094902.884000000078231,1770944.452000000048429,053-233-3042
학교,초등학교,27230,4235069,대구광역시 북구 관음중앙로34길 4,대구교동초등학교,1094650.462000000057742,1772514.635999999940395,053-233-3363
학교,초등학교,27230,3145052,대구광역시 북구 학정로 245,대구구암초등학교,1095420.691000000108033,1770682.533999999985099,053-233-3180
학교,초등학교,27170,4229077,대구광역시 서구 달구벌대로371길 35,대구내서초등학교,1096311.314999999944121,1763554.510000000009313,053-233-2831
학교,초등학교,27230,4235293,대구광역시 북구 옥산로17길 37,대구달산초등학교,1097945.442000000039116,1766220.970999999903142,053-233-2601
학교,초등학교,27170,4229025,대구광역시 서구 국채보상로34길 35,대구달서초등학교,1094840.794999999925494,1763878.831999999936670,053-233-1900
학교,초등학교,27170,3007016,대구광역시 서구 고성로 127,대구달성초등학교,1097425.290000000037253,1765672.412000000011176,053-233-0293
학교,초등학교,27230,3007020,대구광역시 북구 신천동로 900,대구대산초등학교,1098657.716000000014901,1767163.121999999973923,053-233-2300
학교,초등학교,27170,3007001,대구광역시 서구 국채보상로 426,대구대성초등학교,1097241.003999999957159,1764294.151000000070781,053-233-0608
학교,초등학교,27230,4235080,대구광역시 북구 구암로21길 54,대구대천초등학교,1095104.352999999886379,1771682.644000000087544,053-233-3439
학교,초등학교,27230,3145011,대구광역시 북구 구리로 202,대구도남초등학교,1097150.591000000014901,1772977.958000000100583,053-233-2205
학교,초등학교,27230,3145025,대구광역시 북구 동천로 84,대구동평초등학교,1095678.551999999908730,1771885.691000000108033,053-233-3865
학교,초등학교,27170,4229073,대구광역시 서구 달구벌대로357길 22,대구두류초등학교,1095696.352999999886379,1763303.331999999936670,053-233-2712
학교,초등학교,27230,3145027,대구광역시 북구 매천로 179,대구매천초등학교,1093930.379999999888241,1769020.671000000089407,053-233-2134
경찰서,지구대,27230,3145024,대구광역시 북구 동암로 171,강북지구대,1096484.006000000052154,1772415.155000000027940,053-380-3191
학교,초등학교,27230,3145028,대구광역시 북구 복현로 180,대구문성초등학교,1101099.871000000042841,1768268.922999999951571,053-233-0804
경찰서,지구대,27230,3145012,대구광역시 북구 구암로 157,동천지구대,1095441.966000000014901,1771095.010000000009313,053-380-3192
학교,초등학교,27230,3007002,대구광역시 북구 공항로 58,대구복현초등학교,1101217.786000000080094,1767356.499000000068918,053-233-1804
경찰서,지구대,27200,3144009,대구광역시 남구 양지로 100,동대명지구대,1097440.284999999916181,1762171.507999999914318,053-474-0112
학교,초등학교,27230,3145025,대구광역시 북구 동천로 20,대구북부초등학교,1095542.337000000057742,1771275.665999999968335,053-233-3096
경찰서,지구대,27200,3144007,대구광역시 남구 봉덕로 87,봉천지구대,1099354.158000000054017,1761501.749000000068918,053-475-0112
학교,초등학교,27170,4229329,대구광역시 서구 통학로48길 7,대구북비산초등학교,1096094.090000000083819,1765518.479000000050291,053-233-1505
경찰서,지구대,27290,3147010,대구광역시 달서구 상인서로 36,상인지구대,1094403.821999999927357,1758011.725000000093132,053-638-0112
학교,초등학교,27170,4229105,대구광역시 서구 달서로45길 30,대구비봉초등학교,1096460.254999999888241,1765659.712999999988824,053-233-2774
경찰서,지구대,27290,3147045,대구광역시 달서구 학산로 184,송현지구대,1094525.999000000068918,1760184.120000000111759,053-631-0112
학교,초등학교,27170,3143010,대구광역시 서구 통학로 202,대구비산초등학교,1096055.283000000054017,1765192.061999999918044,053-233-1344
경찰서,지구대,27290,3007013,대구광역시 달서구 월배로 108,월배지구대,1092723.293000000063330,1758012.320000000065193,053-632-0112
학교,초등학교,27230,4235224,대구광역시 북구 산격로10길 14,대구산격초등학교,1099850.438000000081956,1767003.239000000059605,053-233-1181
경찰서,지구대,27140,3007003,대구광역시 동구 대현로 126,남신암지구대,1100409.843000000109896,1765546.091000000014901,053-960-3304
학교,초등학교,27170,3143015,대구광역시 서구 평리로 395,대구서도초등학교,1096180.125000000000000,1763936.019000000087544,053-233-1450
경찰서,지구대,27140,4226058,대구광역시 동구 동대구로85길 53,동대구지구대,1101488.506000000052154,1764849.688000000081956,053-960-3316
학교,초등학교,27170,4229092,대구광역시 서구 달서로26길 25,대구서부초등학교,1096926.933999999891967,1764677.229000000050291,053-233-0205
경찰서,지구대,27140,3142042,대구광역시 동구 해동로 184,동촌지구대,1103694.610000000102445,1766156.422000000020489,053-960-3305
학교,초등학교,27170,4229235,대구광역시 서구 서대구로45길 60,대구서평초등학교,1094591.679999999934807,1765140.885999999940395,053-233-2350
경찰서,지구대,27140,3142014,대구광역시 동구 반야월로 219,안심지구대,1109488.654000000096858,1764646.628999999957159,053-960-3314
학교,초등학교,27230,4235491,대구광역시 북구 호국로57길 42,대구성북초등학교,1098718.854999999981374,1770524.310000000055879,053-233-1101
경찰서,지구대,27140,4226391,대구광역시 동구 효목로19길 143,큰고개지구대,1102616.067999999970198,1765769.101000000024214,053-960-3309
학교,초등학교,27230,3142002,대구광역시 북구 경대로 21,대구신암초등학교,1100336.760000000009313,1765811.834999999962747,053-233-0674
경찰서,지구대,27230,3007023,대구광역시 북구 침산로 24,고성지구대,1098301.682999999960884,1765221.682000000029802,053-351-0112
학교,초등학교,27230,4235400,대구광역시 북구 칠성시장로23길 55,대구옥산초등학교,1099099.441000000108033,1765479.672999999951571,053-233-1090
경찰서,지구대,27230,3145036,대구광역시 북구 오봉로 122,노원지구대,1097407.155999999959022,1767406.828999999910593,053-357-0112
학교,초등학교,27170,4229028,대구광역시 서구 국채보상로37길 35,대구이현초등학교,1094822.689000000013039,1764610.709000000031665,053-233-1601
경찰서,지구대,27230,4235036,대구광역시 북구 경진로1길 50,복현지구대,1100874.277000000001863,1766998.487999999895692,053-959-0113
학교,초등학교,27170,4229245,대구광역시 서구 서대구로66길 20,대구인지초등학교,1096331.307000000029802,1766034.956999999936670,053-233-0575
경찰서,지구대,27230,3145034,대구광역시 북구 연암로 114,산격지구대,1098797.621999999973923,1766994.905999999959022,053-957-0112
학교,초등학교,27230,4235323,대구광역시 북구 조야로8길 16,대구조야초등학교,1097184.618999999947846,1768654.679000000003725,053-233-2413
경찰서,지구대,27170,3007016,대구광역시 서구 고성로 83,비원지구대,1097072.918999999994412,1765749.473999999929219,053-608-3303
학교,초등학교,27170,3007001,대구광역시 서구 국채보상로 135,대구중리초등학교,1094378.497999999905005,1764187.490999999921769,053-233-0755
경찰서,지구대,27170,3007001,대구광역시 서구 국채보상로 260,서도지구대,1095648.149999999906868,1764343.766999999992549,053-608-3307
학교,초등학교,27230,4235333,대구광역시 북구 칠곡중앙대로110길 5,대구칠곡초등학교,1094861.455000000074506,1772565.627000000094995,053-233-2100
경찰서,지구대,27170,3007001,대구광역시 서구 국채보상로 117,이현지구대,1094246.144000000087544,1764112.097999999998137,053-608-3311
학교,초등학교,27230,4235409,대구광역시 북구 침산남로32길 17,대구칠성초등학교,1098673.432999999960884,1766155.672000000020489,053-233-0385
경찰서,지구대,27170,4229092,대구광역시 서구 달서로26길 1,평산지구대,1096725.955000000074506,1764616.531999999890104,053-608-3309
학교,초등학교,27230,3145032,대구광역시 북구 성북로 25,대구침산초등학교,1097943.064000000013039,1766595.607000000076368,053-233-1005
경찰서,파출소,27230,3145056,대구광역시 북구 한강로 103,관문파출소,1092137.087999999988824,1767126.560000000055879,053-380-3198
경찰서,지구대,27290,3147015,대구광역시 달서구 선원로 62,신당지구대,1090212.385999999940395,1762951.796000000089407,053-588-0112
학교,초등학교,27230,4235348,대구광역시 북구 칠곡중앙대로52길 56,대구태암초등학교,1094772.799000000115484,1770112.500000000000000,053-233-3583
경찰서,파출소,27230,3145031,대구광역시 북구 서변로 62,무태파출소,1098951.010999999940395,1769966.985000000102445,053-380-3193
경찰서,지구대,27260,3146002,대구광역시 수성구 고산로 150,고산지구대,1108956.862999999895692,1761484.949999999953434,053-600-6303
학교,초등학교,27230,4235357,대구광역시 북구 칠곡중앙대로75길 16,대구태전초등학교,1094360.360000000102445,1770902.147000000113621,053-233-3001
경찰서,파출소,27200,3144002,대구광역시 남구 대명남로 55,남대명파출소,1096122.570000000065193,1760371.649999999906868,053-653-0113
경찰서,지구대,27260,3146010,대구광역시 수성구 무열로 111,만촌지구대,1103718.185000000055879,1764133.496999999973923,053-600-6305
학교,초등학교,27230,3145046,대구광역시 북구 태전로 95,대구태현초등학교,1093875.939000000013039,1770666.492000000085682,053-233-3283
경찰서,파출소,27200,4232114,대구광역시 남구 두류공원로18길 1,대명파출소,1096618.834000000031665,1761384.041999999899417,053-625-0112
경찰서,지구대,27260,3007004,대구광역시 수성구 동대구로 313,범어지구대,1101584.851999999955297,1763022.016999999992549,053-600-6307
학교,초등학교,27230,4235211,대구광역시 북구 매천로2길 19-6,대구팔달초등학교,1094299.693999999901280,1767317.800000000046566,053-233-3565
경찰서,파출소,27200,3144010,대구광역시 남구 현충로 51,서대명파출소,1097499.108000000007451,1760633.891000000061467,053-627-0112
경찰서,지구대,27260,3146008,대구광역시 수성구 들안로 54,상동지구대,1100903.081000000005588,1760355.121000000042841,053-600-6312
학교,초등학교,27170,4229042,대구광역시 서구 국채보상로53길 6-5,대구평리초등학교,1095811.729999999981374,1764500.583000000100583,053-233-1263
경찰서,파출소,27290,3351387,대구광역시 달서구 갈밭로 51,대곡파출소,1092945.973999999929219,1756799.816000000108033,053-662-6333
경찰서,지구대,27260,3146024,대구광역시 수성구 지범로 155,지산지구대,1102722.343000000109896,1759111.733999999938533,053-600-6315
학교,초등학교,27230,4235185,대구광역시 북구 동북로37길 68,북대구초등학교,1100126.127000000094995,1767979.250999999931082,053-233-2467
경찰서,파출소,27290,3147031,대구광역시 달서구 월성로 69,월성파출소,1092855.577000000048429,1759854.108999999938533,053-635-0112
경찰서,지구대,27260,3146028,대구광역시 수성구 청수로 245,황금지구대,1102473.804999999934807,1761095.820999999996275,053-600-6318
학교,초등학교,27170,4229241,대구광역시 서구 서대구로63길 28-13,서대구초등학교,1095461.566000000108033,1766386.395999999949709,053-233-1650
경찰서,파출소,27710,3148002,대구광역시 달성군 가창면 가창로 1076,가창파출소,1101485.921000000089407,1756602.162000000011176,053-768-2312
경찰서,지구대,27110,2007002,대구광역시 중구 달구벌대로 2048,남산지구대,1098195.645000000018626,1763824.604999999981374,053-420-1304
학교,초등학교,27230,3145051,대구광역시 북구 학정동로 23,대구학남초등학교,1096174.949999999953434,1772698.550000000046566,053-233-3995
경찰서,파출소,27710,4244144,대구광역시 달성군 논공읍 논공중앙로33길 7,공단파출소,1086168.262000000104308,1748641.162000000011176,053-615-5113
경찰서,지구대,27110,4223021,대구광역시 중구 국채보상로140길 16,동덕지구대,1099851.263000000035390,1764065.740999999921769,053-420-1306
