유형,상세분류,시군구코드,도로명코드,도로명주소,기관명,위치X,위치Y,전화번호
학교,초등학교,27260,3146009,대구광역시 수성구 만촌로 125,대구중앙초등학교,1102946.625999999931082,1764314.128000000026077,053-232-4902
경찰서,파출소,27710,4244502,대구광역시 달성군 구지면 창리로11길 51,구지파출소,1082662.993000000016764,1740730.013999999966472,053-614-4912
경찰서,지구대,27110,4223029,대구광역시 중구 국채보상로99길 12,서문지구대,1097851.060999999986961,1764407.142999999923632,053-420-1302
학교,초등학교,27230,3145020,대구광역시 북구 대천로 148,대구운암초등학교,1096121.877000000094995,1771525.949000000022352,053-233-4174
경찰서,파출소,27710,3007026,대구광역시 달성군 논공읍 비슬로 1788,논공파출소,1083264.561999999918044,1753456.885000000009313,053-611-3112
학교,초등학교,27290,4241063,대구광역시 달서구 달구벌대로304길 112,대구장동초등학교,1093174.075999999884516,1761408.685000000055879,053-234-4505
경찰서,파출소,27710,2007002,대구광역시 달성군 다사읍 달구벌대로 800-1,다사파출소,1086566.725000000093132,1763276.669999999925494,053-585-3112
학교,초등학교,27710,4244490,대구광역시 달성군 다사읍 죽곡1길 18,대구죽곡초등학교,1086984.759000000078231,1762678.955000000074506,053-235-1360
경찰서,파출소,27710,3007026,대구광역시 달성군 옥포읍 비슬로 2294,옥포파출소,1087850.404000000096858,1755318.310999999986961,053-614-4312
학교,초등학교,27710,3148029,대구광역시 달성군 화원읍 명곡로 40,대구명곡초등학교,1090009.049000000115484,1756039.300999999977648,053-235-1464
경찰서,파출소,27710,3341006,대구광역시 달성군 유가읍 테크노상업로 99,유가파출소,1086898.766000000061467,1744607.142999999923632,053-614-2712
학교,초등학교,27710,3148032,대구광역시 달성군 화원읍 성천로 192,대구천내초등학교,1090524.480999999912456,1757460.415999999968335,053-235-1543
경찰서,파출소,27710,4244176,대구광역시 달성군 하빈면 달구벌대로55길 58-4,하빈파출소,1083179.753000000026077,1764781.159999999916181,053-582-0112
학교,초등학교,27290,2007002,대구광역시 달서구 달구벌대로 1429-11,대구장성초등학교,1092396.794999999925494,1762020.389999999897555,053-234-4563
경찰서,파출소,27710,3148047,대구광역시 달성군 현풍읍 현풍중앙로 70,현풍파출소,1085507.700999999884516,1744786.942000000039116,053-615-0112
학교,초등학교,27710,4244136,대구광역시 달성군 논공읍 논공로7길 41,대구논공초등학교,1084795.304999999934807,1748707.595999999903142,053-235-1703
경찰서,파출소,27710,3007026,대구광역시 달성군 화원읍 비슬로 2480,화남파출소,1089448.421000000089407,1756257.587999999988824,053-632-0113
학교,초등학교,27710,4244365,대구광역시 달성군 다사읍 서재로26길 94,대구도림초등학교,1090251.722000000067055,1765080.959999999962747,053-235-1681
경찰서,파출소,27710,3148049,대구광역시 달성군 화원읍 명천로 100,화원파출소,1090993.831000000005588,1756705.537999999942258,053-632-1112
학교,초등학교,27140,4226107,대구광역시 동구 동호로7길 17,대구강동초등학교,1111065.524999999906868,1764202.384000000078231,053-232-5051
경찰서,파출소,27140,3142040,대구광역시 동구 파계로 546,공산파출소,1102205.196999999927357,1776414.409999999916181,053-960-3302
학교,초등학교,27140,3142011,대구광역시 동구 동호로 25,대구동호초등학교,1110188.696999999927357,1763886.631999999983236,053-232-5005
경찰서,파출소,27140,3142008,대구광역시 동구 동내로 120,동내혁신파출소,1111376.341999999945983,1765706.986999999964610,053-960-3706
학교,초등학교,27230,3145025,대구광역시 북구 동천로 33,대구함지초등학교,1095422.831000000005588,1771413.712999999988824,053-233-4505
우체국,우체국,27710,4244269,대구광역시 달성군 현풍읍 비슬로130길 7,달성우체국,1085041.435000000055879,1744678.956000000005588,053-614-2005
경찰서,파출소,27140,3142033,대구광역시 동구 위남로 9,봉무불로파출소,1102852.699000000022352,1770665.273000000044703,053-960-3307
학교,초등학교,27230,3145023,대구광역시 북구 동변로 60,대구동변초등학교,1099619.212000000057742,1769727.156999999890104,053-233-4224
우체국,우체국,27710,4244144,대구광역시 달성군 논공읍 논공중앙로33길 9,달성공단우체국,1086158.030999999959022,1748659.700999999884516,053-615-5300
경찰서,파출소,27140,4226303,대구광역시 동구 팔공로197길 47,팔공파출소,1107446.429999999934807,1773931.269000000087544,053-960-3301
학교,초등학교,27230,4235489,대구광역시 북구 호국로43길 35,대구서변초등학교,1098784.942000000039116,1769891.973999999929219,053-233-4400
우체국,우체국,27710,4244502,대구광역시 달성군 구지면 창리로11길 18,달성구지우체국,1082653.736000000033528,1740567.002000000094995,053-614-4800
경찰서,파출소,27170,2007002,대구광역시 서구 달구벌대로 1737,내당4동파출소,1095267.979999999981374,1762821.327000000048429,053-608-3303
학교,초등학교,27710,3148031,대구광역시 달성군 화원읍 성암로 38,대구화동초등학교,1091231.263999999966472,1756370.370000000111759,053-235-1772
우체국,우체국,27710,4244613,대구광역시 달성군 논공읍 비슬로366길 3,달성논공우체국,1083633.280000000027940,1753683.522000000113621,053-611-1600
경찰서,파출소,27290,2007002,대구광역시 달서구 달구벌대로 1606,감삼파출소,1094122.620000000111759,1762192.310999999986961,053-563-0112
학교,초등학교,27260,3146002,대구광역시 수성구 고산로 51,대구청림초등학교,1108691.800999999977648,1760572.246000000042841,053-232-5165
우체국,우체국,27710,3007026,대구광역시 달성군 옥포읍 비슬로 2302,달성옥포우체국,1087923.882999999914318,1755362.760000000009313,053-614-4200
경찰서,파출소,27290,3147026,대구광역시 달서구 야외음악당로 202,두류3동파출소,1095475.925999999977648,1762386.483000000007451,053-651-0113
학교,초등학교,27290,4241486,대구광역시 달서구 월배로39길 46,대구월서초등학교,1093205.303000000072643,1758853.868000000016764,053-234-4706
우체국,우체국,27710,4244334,대구광역시 달성군 유가읍 비슬로64길 52-4,달성유가우체국,1085886.459000000031665,1742268.066000000108033,053-614-2701
경찰서,파출소,27290,3147026,대구광역시 달서구 야외음악당로 280,두류파출소,1096142.337000000057742,1762732.168999999994412,053-624-0112
학교,초등학교,27260,4238105,대구광역시 수성구 달구벌대로656길 46,대구사월초등학교,1109738.047000000020489,1760406.310000000055879,053-232-5300
우체국,우체국,27290,3147045,대구광역시 달서구 학산로 65,대구달서우체국,1093424.841999999945983,1759847.296000000089407,053-640-4679
경찰서,파출소,27290,4241031,대구광역시 달서구 구마로39길 83-16,성당파출소,1094561.692999999970198,1761028.635000000009313,053-655-0112
학교,초등학교,27290,4241078,대구광역시 달서구 달서대로109길 116,대구호산초등학교,1088420.807999999960884,1761826.168999999994412,053-234-4755
우체국,우체국,27290,2007002,대구광역시 달서구 달구벌대로 1578-11,대구감삼동우체국,1093904.628999999957159,1762040.355999999912456,053-552-0100
경찰서,파출소,27290,2007002,대구광역시 달서구 달구벌대로 1327,성서파출소,1091434.547000000020489,1762104.030000000027940,053-583-0112
학교,초등학교,27230,3145050,대구광역시 북구 학남로 32,대구학정초등학교,1096408.997999999905005,1772918.962999999988824,053-233-4546
우체국,우체국,27290,3147049,대구광역시 달서구 호산로 124,대구강창우체국,1088343.709999999962747,1762033.097999999998137,053-593-9115
경찰서,파출소,27290,3147015,대구광역시 달서구 선원로 276,용산파출소,1092348.581000000005588,1762928.537000000011176,053-584-0113
학교,초등학교,27710,3148027,대구광역시 달성군 다사읍 대실역북로 93,대구왕선초등학교,1087143.026000000070781,1763390.013999999966472,053-235-1902
우체국,우체국,27710,3148038,대구광역시 달성군 다사읍 왕선로 39,대구다사우체국,1087045.307000000029802,1763360.628999999957159,053-591-1151
경찰서,파출소,27290,3147027,대구광역시 달서구 용산로 212,죽전파출소,1093087.641999999992549,1762711.202000000048429,053-564-0112
학교,초등학교,27290,2147001,대구광역시 달서구 달서대로 39,대구유천초등학교,1091413.368000000016764,1757817.439000000013039,053-234-4873
우체국,우체국,27290,3147006,대구광역시 달서구 도원로 6,대구도원동우체국,1093567.878999999957159,1757463.287000000011176,053-635-0013
경찰서,파출소,27260,4238444,대구광역시 수성구 파동로2길 30,파동파출소,1101304.159999999916181,1757485.401000000070781,053-600-6317
학교,초등학교,27290,3147039,대구광역시 달서구 조암남로 100,대구신월초등학교,1092361.070000000065193,1758712.598999999929219,053-234-5000
우체국,우체국,27290,3007011,대구광역시 달서구 성당로 247,대구두류동우체국,1096945.943999999901280,1762511.162000000011176,053-622-0017
경찰서,파출소,27110,2007001,대구광역시 중구 중앙대로 382,중앙파출소,1098741.429999999934807,1763932.135000000009313,053-420-1311
학교,초등학교,27260,4238386,대구광역시 수성구 천을로31길 16,대구매동초등학교,1109198.122999999905005,1761640.320000000065193,053-232-5400
우체국,우체국,27710,3007031,대구광역시 달성군 화원읍 화암로 76,대구명곡우체국,1090086.727999999886379,1756146.131000000052154,053-634-6400
학교,초등학교,27290,4241564,대구광역시 달서구 조암로5길 19,대구조암초등학교,1092897.429000000003725,1759109.884000000078231,053-234-5053
우체국,우체국,27290,3143012,대구광역시 달서구 당산로 36,대구본리동우체국,1094375.200999999884516,1760958.881999999983236,053-624-2005
학교,초등학교,27710,4244189,대구광역시 달성군 다사읍 대실역북로3길 6,대구매곡초등학교,1087407.314999999944121,1763287.489000000059605,053-235-1980
우체국,우체국,27290,4241197,대구광역시 달서구 상인서로10길 6-4,대구상인1동우체국,1094420.385999999940395,1758025.669999999925494,053-635-0014
학교,초등학교,27230,3145026,대구광역시 북구 매전로 32,대구관문초등학교,1094397.487999999895692,1768512.115999999921769,053-233-4700
우체국,우체국,27290,3147024,대구광역시 달서구 송현로 47,대구상인동우체국,1094554.672999999951571,1758970.375999999931082,053-633-0013
학교,초등학교,27290,4241557,대구광역시 달서구 조암남로32길 55,대구용천초등학교,1091471.871999999973923,1758611.637000000104308,053-234-5630
우체국,우체국,27290,3147018,대구광역시 달서구 성서공단로 118,대구성서공단우체국,1089919.688000000081956,1760269.513000000035390,053-582-2105
학교,초등학교,27140,3142034,대구광역시 동구 율하동로 55,대구율원초등학교,1108406.739999999990687,1763804.406999999890104,053-232-5431
우체국,우체국,27290,3147021,대구광역시 달서구 성서로 406,대구성서우체국,1090994.462000000057742,1762381.831999999936670,053-589-1500
학교,초등학교,27290,4241565,대구광역시 달서구 조암로6길 55,대구월암초등학교,1092284.114999999990687,1759601.506999999983236,053-234-5200
우체국,우체국,27290,3147015,대구광역시 달서구 선원로 58,대구신당동우체국,1090161.794999999925494,1762949.486999999964610,053-584-1491
학교,초등학교,27290,4241473,대구광역시 달서구 월배로11길 42,대구한샘초등학교,1092036.429999999934807,1758315.230999999912456,053-234-5245
우체국,우체국,27290,3147027,대구광역시 달서구 용산로 214,대구용산동우체국,1093083.226999999955297,1762727.000000000000000,053-521-2005
학교,초등학교,27260,4238153,대구광역시 수성구 들안로16길 58,대구들안길초등학교,1101006.307000000029802,1760839.047999999951571,053-232-5582
우체국,우체국,27290,3147008,대구광역시 달서구 상원로 97,대구월배우체국,1093240.364999999990687,1758383.064999999944121,053-632-5144
학교,초등학교,27230,3145055,대구광역시 북구 내곡로 124,대구사수초등학교,1091618.625999999931082,1767534.517999999923632,053-233-4804
우체국,우체국,27290,3147036,대구광역시 달서구 장기로 273,대구장기동우체국,1093041.439999999944121,1761243.843000000109896,053-522-3005
학교,초등학교,27290,3147039,대구광역시 달서구 조암남로 172-13,대구한솔초등학교,1091755.304999999934807,1758264.607000000076368,053-234-5500
우체국,우체국,27290,3007013,대구광역시 달서구 월배로 32,대구진천동우체국,1092008.854999999981374,1757801.723999999929219,053-636-0014
학교,초등학교,27140,4226408,대구광역시 동구 팔공로53길 30,대구봉무초등학교,1102610.480999999912456,1770501.274999999906868,053-232-5705
우체국,우체국,27710,4244545,대구광역시 달성군 하빈면 하빈로90길 1,대구하빈우체국,1085358.476999999955297,1767784.924000000115484,053-582-1105
학교,초등학교,27140,4226236,대구광역시 동구 안심로16길 70,대구율금초등학교,1107606.833000000100583,1763470.766999999992549,053-232-5609
우체국,우체국,27710,3007026,대구광역시 달성군 화원읍 비슬로 2589,대구화원우체국,1090322.047000000020489,1756886.489999999990687,053-632-0115
학교,초등학교,27140,4226414,대구광역시 동구 과학로13길 5,대구새론초등학교,1109855.418999999994412,1765994.752000000094995,053-232-9605
우체국,우체국,27260,2007002,대구광역시 수성구 달구벌대로 2320,대구수성우체국,1100749.909999999916181,1763103.412999999942258,053-757-1030
학교,초등학교,27710,4244628,대구광역시 달성군 다사읍 대실역남로1길 31,대구대실초등학교,1087397.158000000054017,1762271.398999999975786,053-235-2274
우체국,우체국,27710,4244016,대구광역시 달성군 가창면 가창로216길 1,대구가창우체국,1101451.924000000115484,1756692.689999999944121,053-767-6001
학교,초등학교,27710,3148034,대구광역시 달성군 다사읍 세천로 182-9,대구세천초등학교,1088599.010000000009313,1764641.539000000106171,053-235-2473
우체국,우체국,27260,2007002,대구광역시 수성구 달구벌대로 3070,대구고산우체국,1107714.710999999893829,1761339.933999999891967,053-792-1600
학교,초등학교,27710,3341005,대구광역시 달성군 유가읍 테크노북로 144,대구비슬초등학교,1086740.969000000040978,1744846.033000000054017,053-235-2405
우체국,우체국,27260,3007001,대구광역시 수성구 국채보상로 1075,대구만촌1동우체국,1103528.546000000089407,1764197.601999999955297,053-742-0900
학교,초등학교,27710,3341010,대구광역시 달성군 옥포읍 돌미로 15,대구강림초등학교,1084665.209000000031665,1754275.432999999960884,053-235-2200
우체국,우체국,27260,4238225,대구광역시 수성구 범안로16길 6,대구범물동우체국,1103551.787000000011176,1758528.114000000059605,053-784-9356
학교,초등학교,27710,3341005,대구광역시 달성군 현풍읍 테크노북로 80,대구포산초등학교,1086189.019000000087544,1744709.617000000085682,053-233-5568
우체국,우체국,27260,2007002,대구광역시 수성구 달구벌대로 2465,대구범어2동우체국,1102235.914000000106171,1763096.345999999903142,053-756-8361
학교,초등학교,27230,3145055,대구광역시 북구 내곡로 63,대구삼영초등학교,1091115.256999999983236,1767698.908999999985099,053-233-4950
자치단체,운전면허시험장,27230,3145044,대구광역시 북구 태암남로 38,대구운전면허시험장,1094924.428000000072643,1770272.004999999888241,053-320-2400~1
우체국,우체국,27260,3007004,대구광역시 수성구 동대구로 401,대구범어3동우체국,1101678.527000000001863,1763873.894000000087544,053-751-1494
학교,초등학교,27710,4244373,대구광역시 달성군 다사읍 서재로7길 55,대구서동초등학교,1089230.299000000115484,1764372.547000000020489,053-233-5770
우체국,우체국,27260,3007004,대구광역시 수성구 동대구로 364,대구법원우체국,1101920.868999999947846,1763450.097000000067055,053-743-0440
학교,초등학교,27710,4854702,대구광역시 달성군 구지면 국가산단대로66길 10,대구세현초등학교,1083255.804000000003725,1740789.269000000087544,053-233-5500
우체국,우체국,27260,3146017,대구광역시 수성구 수성로 82,대구상동우체국,1100396.902000000001863,1760150.918000000063330,053-766-8077
우체국,우체국,27260,2007002,대구광역시 수성구 달구벌대로 3182,대구신매동우체국,1108787.303000000072643,1761113.404000000096858,053-793-6001
우체국,우체국,27260,3146008,대구광역시 수성구 들안로 137,대구중동우체국,1100822.043000000063330,1761210.320999999996275,053-764-0014
우체국,우체국,27260,3146024,대구광역시 수성구 지범로 149,대구지산동우체국,1102682.010000000009313,1759142.118999999947846,053-782-2314
우체국,우체국,27260,3146031,대구광역시 수성구 파동로 49,대구파동우체국,1101185.108000000007451,1757496.691000000108033,053-765-0114
우체국,우체국,27260,3146028,대구광역시 수성구 청수로 243,대구황금동우체국,1102458.091000000014901,1761095.289000000106171,053-763-0177
우체국,우체국,27260,3146010,대구광역시 수성구 무열로 56,제503군사우체국,1103827.625000000000000,1763570.522000000113621,053-752-8037
우체국,우체국,27110,4223003,대구광역시 중구 경상감영길 80,대구우체국,1098564.144000000087544,1764422.016000000061467,053-250-2000
우체국,우체국,27200,2007001,대구광역시 남구 중앙대로 200,남대구우체국,1098514.537000000011176,1762120.497999999905005,053-470-2014
우체국,우체국,27110,3141001,대구광역시 중구 남산로 79,대구남산4동우체국,1097688.635000000009313,1763563.989000000059605,053-253-6423
우체국,우체국,27110,2007001,대구광역시 중구 중앙대로 265,대구남산동우체국,1098435.235000000102445,1762859.104000000050291,053-256-5017
우체국,우체국,27200,3144010,대구광역시 남구 현충로 163,대구대명동우체국,1097506.101999999955297,1761750.223999999929219,053-623-0484
우체국,우체국,27110,3141012,대구광역시 중구 대봉로 224,대구대봉동우체국,1099467.171000000089407,1763010.394000000087544,053-424-5124
우체국,우체국,27110,3141004,대구광역시 중구 달성로 56,대구동산의료원우체국,1097726.693999999901280,1764275.549000000115484,053-256-2954
우체국,우체국,27110,3141005,대구광역시 중구 동덕로 167,대구동인동우체국,1099620.503999999957159,1764245.901000000070781,053-422-0040
우체국,우체국,27200,4232296,대구광역시 남구 중앙대로22길 269,대구봉덕동우체국,1099837.030999999959022,1761150.057000000029802,053-471-0015
우체국,우체국,27110,4223076,대구광역시 중구 동덕로30길 108,대구삼덕동우체국,1100178.300000000046566,1763839.426999999908730,053-426-1210
우체국,우체국,27110,2007002,대구광역시 중구 달구벌대로 2095,대구삼성생명빌딩우체국,1098659.543000000063330,1763857.371000000042841,053-255-5130
우체국,우체국,27200,3144003,대구광역시 남구 대명로 79,대구안지랑우체국,1096291.929000000003725,1760877.075999999884516,053-654-0044
우체국,우체국,27110,3141011,대구광역시 중구 태평로 177,대구역전우체국,1099085.374000000068918,1764806.608999999938533,053-422-4159
우체국,우체국,27140,3142010,대구광역시 동구 동촌로 1,동대구우체국,1103270.175000000046566,1766797.648999999975786,053-940-1811
우체국,우체국,27140,3000048,대구광역시 동구 팔공로 1017,대구공산우체국,1107298.723999999929219,1773731.696999999927357,053-982-0001
우체국,우체국,27140,3142011,대구광역시 동구 동호로 63,대구동호동우체국,1110505.963999999919906,1763959.459999999962747,053-961-0073
우체국,우체국,27140,3142010,대구광역시 동구 동촌로 250,대구방촌동우체국,1105340.486999999964610,1765505.049000000115484,053-982-4000
우체국,우체국,27140,4226405,대구광역시 동구 팔공로47길 22,대구불로봉무동우체국,1102724.102999999886379,1769874.658999999985099,053-983-1808
우체국,우체국,27140,3141014,대구광역시 동구 신암로 76,대구신암2동우체국,1100103.608999999938533,1765148.514999999897555,053-943-3007
우체국,우체국,27140,3142028,대구광역시 동구 아양로 106,대구신암동우체국,1101585.693999999901280,1765833.956999999936670,053-952-7620
우체국,우체국,27140,4226069,대구광역시 동구 동부로30길 12-1,대구신천4동우체국,1101850.031999999890104,1764984.242000000085682,053-756-8351
우체국,우체국,27140,3142020,대구광역시 동구 송라로 11,대구신천동우체국,1101028.091999999945983,1764148.226999999955297,053-423-5800
우체국,우체국,27140,3000052,대구광역시 동구 경안로 780,대구안심우체국,1109590.490999999921769,1764573.334999999962747,053-962-2000
우체국,우체국,27140,4226236,대구광역시 동구 안심로16길 49,대구율하동우체국,1107746.909999999916181,1763670.274999999906868,053-961-4008
우체국,우체국,27140,4226366,대구광역시 동구 화랑로25길 13,대구효목동우체국,1102939.446999999927357,1764913.487999999895692,053-743-9694
우체국,우체국,27230,4235091,대구광역시 북구 구암로65길 38,북대구우체국,1096123.050000000046566,1772173.584999999962747,053-310-3024
우체국,우체국,27230,3007022,대구광역시 북구 원대로 60,대구고성동우체국,1097647.936999999918044,1765665.219000000040978,053-357-4821
우체국,우체국,27230,3007024,대구광역시 북구 팔달로 195,대구노원동우체국,1096699.929999999934807,1766302.193999999901280,053-357-4122
우체국,우체국,27230,3145025,대구광역시 북구 동천로 3,대구동천동우체국,1095443.709000000031665,1771114.093000000109896,053-321-9606
우체국,우체국,27230,3145006,대구광역시 북구 경진로 5,대구복현동우체국,1100525.781999999890104,1767156.053000000072643,053-952-0990
우체국,우체국,27230,3145034,대구광역시 북구 연암로 42,대구산격동우체국,1099167.129999999888241,1766588.496000000042841,053-941-8211
우체국,우체국,27230,4235489,대구광역시 북구 호국로43길 17,대구서변동우체국,1098984.364999999990687,1769917.196999999927357,053-951-9930
우체국,우체국,27230,4235077,대구광역시 북구 구암로15길 16,대구읍내동우체국,1094691.632999999914318,1771330.395999999949709,053-321-9437
우체국,우체국,27230,3145037,대구광역시 북구 유통단지로 115,대구종합유통단지우체국,1100578.722999999998137,1768767.774999999906868,053-380-7480
우체국,우체국,27230,2145001,대구광역시 북구 칠곡중앙대로 577,대구칠곡우체국,1094796.825999999884516,1772798.158000000054017,053-324-0001
우체국,우체국,27230,3145026,대구광역시 북구 매전로 74,대구태전동우체국,1094455.810000000055879,1768914.892999999923632,053-314-9561
우체국,우체국,27170,3143006,대구광역시 서구 서대구로 97,서대구우체국,1095262.894000000087544,1763874.056000000098720,053-560-5335
우체국,우체국,27170,3143010,대구광역시 서구 통학로 58,대구내당1동우체국,1096057.006999999983236,1763735.286000000080094,053-551-6360
우체국,우체국,27170,3143006,대구광역시 서구 서대구로 358,대구비산7동우체국,1095730.647000000113621,1766272.739000000059605,053-354-0100
우체국,우체국,27170,3143002,대구광역시 서구 달서로 157,대구비산동우체국,1096675.752000000094995,1764942.621000000042841,053-558-0014
우체국,우체국,27170,3141016,대구광역시 서구 큰장로 101,대구서문우체국,1097241.894000000087544,1764022.128999999957159,053-571-0418
우체국,우체국,27170,3143015,대구광역시 서구 평리로 148,대구중리동우체국,1093958.422000000020489,1762942.254999999888241,053-559-0201
우체국,우체국,27170,3007001,대구광역시 서구 국채보상로 279,대구평리3동우체국,1095821.317000000039116,1764446.419999999925494,053-559-0221
우체국,집중국,27230,3145037,대구광역시 북구 유통단지로 115,대구우편집중국,1100578.722999999998137,1768767.774999999906868,053-380-7114
우체국,우체국,27200,4232184,대구광역시 남구 삼정2길 36,대구봉덕3동우체국,1098878.064999999944121,1760783.050999999977648,053-473-1414
우체국,우체국,27200,3141013,대구광역시 남구 명덕로 104,대구대명3동우체국,1097455.105999999912456,1762646.735000000102445,053-622-0020
우체국,우체국,27230,3145034,대구광역시 북구 연암로 40,경북도청우체국,1099117.243999999947846,1766706.257999999914318,053-941-8211
우체국,우체국,27230,3018037,대구광역시 북구 호국로 780,제79군사우체국,1096387.580000000074506,1773838.328999999910593,053-321-7467
우체국,우체국,27290,4241075,대구광역시 달서구 달구벌대로344길 34,대구두류3동우체국,1095043.335999999893829,1762558.431000000098720,053-625-2006
우체국,우체국,27110,3141003,대구광역시 중구 달성공원로 74,대구달성동우체국,1097339.756000000052154,1764988.719000000040978,053-562-5051
우체국,우체국,27140,4226324,대구광역시 동구 팔공로30길 4,대구불로동우체국,1103006.892999999923632,1768923.960999999893829,053-983-7612
경찰서,지방청,27260,3146011,대구광역시 수성구 무학로 227,대구광역시지방경찰청,1102388.043000000063330,1759821.242000000085682,182
자치단체,시도,27110,3007017,대구광역시 중구 공평로 88,대구광역시청,1099416.493000000016764,1764446.175999999977648,053-120
자치단체,시군구,27710,3148026,대구광역시 달성군 논공읍 달성군청로 33,달성군청,1084183.284999999916181,1753540.791999999899417,053-668-2000
자치단체,시군구,27200,3141015,대구광역시 남구 이천로 51,남구청,1099117.932000000029802,1761603.257999999914318,053-664-2000
자치단체,시군구,27290,3147045,대구광역시 달서구 학산로 45,달서구청,1093288.093000000109896,1759761.080000000074506,053-667-2000
법원,민원실,27260,3007004,대구광역시 수성구 동대구로 364,종합민원실,1101920.868999999947846,1763450.097000000067055,053-757-6571
자치단체,시군구,27140,3142028,대구광역시 동구 아양로 207,동구청,1102539.983000000007451,1766175.148000000044703,053-662-2000
법원,민원실,27290,3147037,대구광역시 달서구 장산남로 30,종합민원실,1092785.387000000104308,1762323.554999999934807,053-570-2020
자치단체,시군구,27230,3007021,대구광역시 북구 옥산로 65,북구청,1097730.887000000104308,1765995.617000000085682,053-665-2000
