유형,상세분류,시군구코드,도로명코드,도로명주소,기관명,위치X,위치Y,전화번호
자치단체,시군구,27170,3007001,대구광역시 서구 국채보상로 257,서구청,1095625.722999999998137,1764491.424000000115484,053-663-2000
자치단체,시군구,27260,2007002,대구광역시 수성구 달구벌대로 2450,수성구청,1102085.185000000055879,1762995.999000000068918,053-666-2000
자치단체,시군구,27110,4223020,대구광역시 중구 국채보상로139길 1,중구청,1099856.445000000065193,1764208.718000000109896,053-661-2000
자치단체,읍면동,27710,3007026,대구광역시 달성군 논공읍 비슬로 1779,논공읍행정복지센터,1083184.296000000089407,1753488.030999999959022,053-668-5471
자치단체,읍면동,27710,3148028,대구광역시 달성군 다사읍 매곡로 7,다사읍행정복지센터,1086150.945000000065193,1763250.237999999895692,053-668-5523
자치단체,읍면동,27710,3007026,대구광역시 달성군 화원읍 비슬로 2594,화원읍행정복지센터,1090416.213999999919906,1756882.333000000100583,053-668-5411
자치단체,읍면동,27710,3148002,대구광역시 달성군 가창면 가창로 1100,가창면사무소,1101451.705000000074506,1756832.962999999988824,053-668-5571
자치단체,읍면동,27710,4244502,대구광역시 달성군 구지면 창리로11길 38,구지면사무소,1082694.408999999985099,1740673.950999999884516,053-668-5761
자치단체,읍면동,27710,3007026,대구광역시 달성군 옥포읍 비슬로 2215,옥포읍행정복지센터,1087115.804999999934807,1755186.382999999914318,053-668-5651
자치단체,읍면동,27710,3341006,대구광역시 달성군 유가읍 테크노상업로 95,유가읍행정복지센터,1086840.422000000020489,1744606.293000000063330,053-668-5796
자치단체,읍면동,27710,4244542,대구광역시 달성군 하빈면 하빈로84길 1,하빈면사무소,1085324.475000000093132,1767557.270999999949709,053-668-5611
자치단체,읍면동,27710,4244271,대구광역시 달성군 현풍읍 비슬로134길 157,현풍읍행정복지센터,1085728.996999999973923,1744968.753000000026077,053-668-5692
자치단체,읍면동,27200,4232077,대구광역시 남구 대명복개로4길 166,대명10동주민센터,1096538.516000000061467,1760917.902999999932945,053-664-3931
자치단체,읍면동,27200,4232021,대구광역시 남구 관문시장4길 53,대명11동주민센터,1095791.560000000055879,1760489.585999999893829,053-664-3951
자치단체,읍면동,27200,4232288,대구광역시 남구 장전2길 5,대명1동주민센터,1097252.945999999996275,1760965.662999999942258,053-664-3791
자치단체,읍면동,27200,4232132,대구광역시 남구 명덕로32길 30,대명2동주민센터,1098080.770999999949709,1762627.276000000070781,053-664-3811
자치단체,읍면동,27200,4232126,대구광역시 남구 명덕로20길 115,대명3동행정복지센터,1097435.607000000076368,1762289.057999999960884,053-664-3831
자치단체,읍면동,27200,4232116,대구광역시 남구 두류공원로20길 19,대명4동주민센터,1096581.098999999929219,1761577.357000000076368,053-664-3851
자치단체,읍면동,27200,4232070,대구광역시 남구 대명로58길 11,대명5동주민센터,1098236.729999999981374,1761291.324000000022352,053-664-3871
자치단체,읍면동,27200,3144002,대구광역시 남구 대명남로 73,대명6동주민센터,1096285.763999999966472,1760367.406999999890104,053-664-3891
자치단체,읍면동,27200,4232331,대구광역시 남구 큰골길 53,대명9동행정복지센터,1097452.887000000104308,1760619.752000000094995,053-664-3911
자치단체,읍면동,27200,3141015,대구광역시 남구 이천로 51,봉덕1동주민센터,1099117.932000000029802,1761603.257999999914318,053-664-3731
자치단체,읍면동,27200,4232263,대구광역시 남구 이천로10길 50,봉덕2동주민센터,1099437.852999999886379,1761371.516999999992549,053-664-3751
자치단체,읍면동,27200,4232296,대구광역시 남구 중앙대로22길 100,봉덕3동행정복지센터,1098971.851000000024214,1761210.482000000076368,053-664-3771
자치단체,읍면동,27200,4232270,대구광역시 남구 이천로28길 18,이천동행정복지센터,1099272.669999999925494,1762462.966000000014901,053-664-3711
자치단체,읍면동,27290,4241017,대구광역시 달서구 감삼북길 119-10,감삼동행정복지센터,1094106.939999999944121,1762111.290999999968335,053-667-4171
자치단체,읍면동,27290,3147047,대구광역시 달서구 한실로 53,도원동행정복지센터,1093255.929999999934807,1757272.260999999940395,053-667-4691
자치단체,읍면동,27290,4241263,대구광역시 달서구 성당로51길 32,두류1.2동행정복지센터,1096812.374000000068918,1762658.249000000068918,053-667-4061
자치단체,읍면동,27290,4241390,대구광역시 달서구 야외음악당로39길 24,두류3동행정복지센터,1095304.573000000091270,1762421.610000000102445,053-667-4111
자치단체,읍면동,27290,4241028,대구광역시 달서구 구마로26길 62,본동행정복지센터,1094024.034999999916181,1760270.864999999990687,053-667-4781
자치단체,읍면동,27290,3143012,대구광역시 달서구 당산로 37-14,본리동행정복지센터,1094208.135999999940395,1761002.046000000089407,053-667-4141
자치단체,읍면동,27290,3147010,대구광역시 달서구 상인서로 40,상인1동행정복지센터,1094406.280999999959022,1758036.773000000044703,053-667-4601
자치단체,읍면동,27290,3147008,대구광역시 달서구 상원로 27,상인2동행정복지센터,1093617.743000000016764,1757838.656999999890104,053-667-4631
자치단체,읍면동,27290,3147009,대구광역시 달서구 상인로 25,상인3동행정복지센터,1094880.367000000085682,1757576.182999999960884,053-667-4661
자치단체,읍면동,27290,3147026,대구광역시 달서구 야외음악당로 38,성당동행정복지센터,1095110.104000000050291,1760967.290999999968335,053-667-4011
자치단체,읍면동,27290,4241583,대구광역시 달서구 중흥로8길 41,송현1동행정복지센터,1095268.912000000011176,1759706.364000000059605,053-667-4721
자치단체,읍면동,27290,4241509,대구광역시 달서구 월배로83길 120-14,송현2동행정복지센터,1094436.039000000106171,1760091.889999999897555,053-667-4751
자치단체,읍면동,27290,3147015,대구광역시 달서구 선원로 60,신당동행정복지센터,1090183.874000000068918,1762951.666999999899417,053-667-4381
자치단체,읍면동,27290,3147027,대구광역시 달서구 용산로 212-7,용산1동행정복지센터,1093111.354999999981374,1762726.506999999983236,053-667-4261
자치단체,읍면동,27290,3147015,대구광역시 달서구 선원로 278,용산2동행정복지센터,1092365.918999999994412,1762914.664000000106171,053-667-4301
자치단체,읍면동,27290,3147039,대구광역시 달서구 조암남로 97,월성1동행정복지센터,1092397.013000000035390,1758597.982000000076368,053-667-4411
자치단체,읍면동,27290,3147031,대구광역시 달서구 월성로 65,월성2동행정복지센터,1092874.965000000083819,1759871.502000000094995,053-667-4441
자치단체,읍면동,27290,2007002,대구광역시 달서구 달구벌대로 1309,이곡1동행정복지센터,1091260.110000000102445,1762150.732000000076368,053-667-4321
자치단체,읍면동,27290,3147001,대구광역시 달서구 계대동문로 77,이곡2동행정복지센터,1090362.972000000067055,1762597.002000000094995,053-667-4351
자치단체,읍면동,27290,3147036,대구광역시 달서구 장기로 277,장기동행정복지센터,1093014.010999999940395,1761248.412999999942258,031-980-5967
자치단체,읍면동,27290,4241440,대구광역시 달서구 와룡로54길 28,죽전동행정복지센터,1093887.030000000027940,1762637.860000000102445,053-667-4201
자치단체,읍면동,27290,4241593,대구광역시 달서구 진천로9길 33,진천동행정복지센터,1092402.911000000080094,1757789.151000000070781,053-667-4471
자치단체,읍면동,27140,4226338,대구광역시 동구 팔공로91길 9,공산동주민센터,1103204.602999999886379,1772109.506999999983236,053-662-3320
자치단체,읍면동,27140,4226316,대구광역시 동구 팔공로24길 171,도평동주민센터,1103778.462000000057742,1768759.050999999977648,053-662-3311
자치단체,읍면동,27140,4226084,대구광역시 동구 동촌로11길 5,동촌동행정복지센터,1103759.821999999927357,1766536.181000000098720,053-662-3314
자치단체,읍면동,27140,4226096,대구광역시 동구 동촌로48길 26,방촌동주민센터,1105182.938000000081956,1765454.681000000098720,053-662-3315
법원,법원,27290,3147037,대구광역시 달서구 장산남로 30,대구가정법원,1092785.387000000104308,1762323.554999999934807,053-570-1500
자치단체,읍면동,27140,4226317,대구광역시 동구 팔공로25길 16,불로봉무동행정복지센터,1102799.253999999957159,1768793.127000000094995,053-662-3312
법원,법원,27260,3007004,대구광역시 수성구 동대구로 364,대구고등법원,1101920.868999999947846,1763450.097000000067055,053-757-6600
자치단체,읍면동,27140,4226232,대구광역시 동구 아양로7길 27,신암1동행정복지센터,1100762.287000000011176,1765875.629999999888241,053-662-3301
법원,법원,27260,3007004,대구광역시 수성구 동대구로 364,대구지방법원,1101920.868999999947846,1763450.097000000067055,053-757-6600
자치단체,읍면동,27140,3142024,대구광역시 동구 신성로 56,신암2동주민센터,1100438.824000000022352,1765393.171000000089407,053-662-3302
자치단체,읍면동,27140,3142025,대구광역시 동구 신암남로 67,신암3동주민센터,1101381.820999999996275,1765360.316000000108033,053-662-3303
자치단체,읍면동,27140,4226188,대구광역시 동구 신암남로23길 53,신암4동행정복지센터,1101932.881999999983236,1765972.277999999932945,053-662-3304
자치단체,읍면동,27140,4226217,대구광역시 동구 아양로37길 92,신암5동주민센터,1102263.844000000040978,1766499.656999999890104,053-662-3305
자치단체,읍면동,27140,4226030,대구광역시 동구 국채보상로159길 41,신천1.2동주민센터,1100644.651000000070781,1764280.912000000011176,053-662-3306
자치단체,읍면동,27140,3142038,대구광역시 동구 장등로 90,신천3동주민센터,1101438.628000000026077,1764898.203999999910593,053-662-3724
자치단체,읍면동,27140,4226069,대구광역시 동구 동부로30길 61-7,신천4동주민센터,1101947.852999999886379,1764496.189999999944121,053-662-3308
자치단체,읍면동,27140,3142034,대구광역시 동구 율하동로 121,안심1동행정복지센터,1108522.527000000001863,1764425.868999999947846,053-662-3317
자치단체,읍면동,27140,4226125,대구광역시 동구 반야월로1길 28,안심2동주민센터,1107158.756000000052154,1764968.110000000102445,053-662-3318
보건소,보건소,27200,4232252,대구광역시 남구 영선길 34,보건소,1098560.246000000042841,1762479.736000000033528,053-664-3601
자치단체,읍면동,27140,4226241,대구광역시 동구 안심로49길 98,안심3.4동행정복지센터,1109309.918000000063330,1764450.222000000067055,053-662-3319
보건소,보건소,27290,3147045,대구광역시 달서구 학산로 45,보건소,1093288.093000000109896,1759761.080000000074506,053-667-5605
자치단체,읍면동,27140,4226353,대구광역시 동구 해동로3길 80,지저동주민센터,1102730.054999999934807,1766908.223999999929219,053-662-3313
보건소,보건소,27710,4244269,대구광역시 달성군 현풍읍 비슬로130길 17,보건소,1085075.492000000085682,1744692.385000000009313,053-668-3101
자치단체,읍면동,27140,4226157,대구광역시 동구 방촌로29길 46,해안동행정복지센터,1105759.597000000067055,1765688.813000000081956,053-662-3316
보건소,보건소,27140,3142010,대구광역시 동구 동촌로 79,보건소,1103906.191000000108033,1766336.975000000093132,053-662-3201
자치단체,읍면동,27140,4226373,대구광역시 동구 화랑로41길 46,효목1동행정복지센터,1103346.541999999899417,1765609.533999999985099,053-662-3309
보건소,보건소,27230,3145032,대구광역시 북구 성북로 49,보건소,1098275.317000000039116,1766688.821999999927357,053-665-3211
자치단체,읍면동,27140,4226366,대구광역시 동구 화랑로25길 45,효목2동행정복지센터,1103017.468000000109896,1765221.131000000052154,053-662-3781
보건소,보건소,27170,3007001,대구광역시 서구 국채보상로 257,보건소,1095625.722999999998137,1764491.424000000115484,053-663-3111
자치단체,읍면동,27230,4235017,대구광역시 북구 검단로41길 12,검단동주민센터,1101706.878000000026077,1769123.185999999986961,053-665-3316
보건소,보건소,27260,3146017,대구광역시 수성구 수성로 213,보건소,1100414.168999999994412,1761508.002000000094995,053-666-3111
자치단체,읍면동,27230,4235041,대구광역시 북구 고성로31길 21,고성동주민센터,1097801.281999999890104,1765570.584999999962747,053-665-3301
보건소,보건소,27110,3141011,대구광역시 중구 태평로 45,보건소,1097793.137000000104308,1765132.770000000018626,053-661-3121
자치단체,읍면동,27230,4235208,대구광역시 북구 매천로18길 34,관문동주민센터,1094144.772000000113621,1767640.361000000033528,053-665-3318
보건소,보건지소,27290,3147001,대구광역시 달서구 계대동문로 79,성서보건지소,1090394.888999999966472,1762600.171000000089407,053-667-5711
자치단체,읍면동,27230,3145008,대구광역시 북구 관음동로 125,관음동행정복지센터,1094461.253999999957159,1772457.051999999908730,053-665-3322
보건소,보건지소,27230,3145020,대구광역시 북구 대천로 81,강북보건지소,1095448.422000000020489,1771699.564999999944121,053-665-4200
자치단체,읍면동,27230,3145013,대구광역시 북구 구암서로 32,구암동행정복지센터,1096155.324000000022352,1771885.260000000009313,053-665-3321
보건소,센터,27260,3146021,대구광역시 수성구 욱수천로 99,고산건강생활지원센터,1109535.807000000029802,1760732.138000000035390,053-666-3160
자치단체,읍면동,27230,3145011,대구광역시 북구 구리로 188,국우동행정복지센터,1096988.608999999938533,1772903.216999999945983,053-665-3325
자치단체,읍면동,27230,4235104,대구광역시 북구 노원로10길 166,노원동주민센터,1097133.831000000005588,1766484.219000000040978,053-665-3306
자치단체,읍면동,27230,3145022,대구광역시 북구 대현남로 25,대현동행정복지센터,1099709.284999999916181,1765561.935000000055879,053-665-3315
자치단체,읍면동,27230,3145020,대구광역시 북구 대천로 81,동천동주민센터,1095448.422000000020489,1771699.564999999944121,031-324-8702
자치단체,읍면동,27230,4235489,대구광역시 북구 호국로43길 20,무태조야동행정복지센터,1098974.188000000081956,1769966.272000000113621,053-665-3317
자치단체,읍면동,27230,4235188,대구광역시 북구 동북로52길 7,복현1동주민센터,1100952.615999999921769,1766928.760999999940395,053-665-3312
자치단체,읍면동,27230,4235221,대구광역시 북구 복현로8길 16-5,복현2동주민센터,1101573.600000000093132,1767112.654000000096858,053-665-3313
자치단체,읍면동,27230,4235278,대구광역시 북구 연암로36길 6,산격1동행정복지센터,1098986.210999999893829,1767641.139999999897555,053-665-3308
자치단체,읍면동,27230,4235183,대구광역시 북구 동북로31길 30,산격2동주민센터,1100101.317999999970198,1767802.894000000087544,053-665-3309
자치단체,읍면동,27230,4235143,대구광역시 북구 대학로15길 16,산격3동주민센터,1100025.419999999925494,1766891.185000000055879,053-665-3310
자치단체,읍면동,27230,3145017,대구광역시 북구 대구체육관로 48,산격4동주민센터,1099665.581000000005588,1766751.726000000024214,053-665-3311
자치단체,읍면동,27230,2145001,대구광역시 북구 칠곡중앙대로 561,읍내동행정복지센터,1094753.895000000018626,1772635.320000000065193,053-665-3323
자치단체,읍면동,27230,4235393,대구광역시 북구 칠성로19길 4,칠성동행정복지센터,1099295.503999999957159,1765296.186999999918044,053-665-3302
자치단체,읍면동,27230,4235406,대구광역시 북구 침산남로13길 16,침산1동주민센터,1097596.493999999947846,1766508.138999999966472,053-665-3303
자치단체,읍면동,27230,3145043,대구광역시 북구 침산남로 195,침산2동주민센터,1099011.331999999936670,1766185.520000000018626,053-665-3304
자치단체,읍면동,27230,3145032,대구광역시 북구 성북로 55,침산3동주민센터,1098315.470999999903142,1766702.625999999931082,053-665-3305
자치단체,읍면동,27230,4235447,대구광역시 북구 태전로7길 10-24,태전1동주민센터,1094131.428000000072643,1770220.915000000037253,053-665-3319
자치단체,읍면동,27230,4235348,대구광역시 북구 칠곡중앙대로52길 32,태전2동행정복지센터,1094617.800000000046566,1769934.023000000044703,053-665-3320
자치단체,읍면동,27170,4229236,대구광역시 서구 서대구로4길 35,내당1동주민센터,1095767.337999999988824,1763198.266000000061467,053-663-3301
자치단체,읍면동,27170,4229304,대구광역시 서구 큰장로15길 11-1,내당2.3동행정복지센터,1097008.938000000081956,1763945.924000000115484,053-663-3302
자치단체,읍면동,27170,4229230,대구광역시 서구 서대구로3길 46,내당4동주민센터,1094969.972999999998137,1763007.808999999891967,053-663-3303
자치단체,읍면동,27170,4229195,대구광역시 서구 북비산로65길 18,비산1동주민센터,1096490.492000000085682,1765482.395000000018626,031-8045-4600
자치단체,읍면동,27170,4229065,대구광역시 서구 국채보상로81길 43,비산2.3동행정복지센터,1097014.889999999897555,1764892.141000000061467,053-663-3305
자치단체,읍면동,27170,4229062,대구광역시 서구 국채보상로78길 29-4,비산4동주민센터,1096984.162000000011176,1764218.550000000046566,053-663-3306
자치단체,읍면동,27170,4229127,대구광역시 서구 달서천로65길 17,비산5동주민센터,1096544.381999999983236,1766054.078999999910593,053-663-3307
자치단체,읍면동,27170,4229169,대구광역시 서구 문화로67길 3,비산6동주민센터,1096505.908999999985099,1764940.473999999929219,053-663-3308
자치단체,읍면동,27170,4229253,대구광역시 서구 염색공단로5길 4,비산7동행정복지센터,1095090.087999999988824,1766218.057000000029802,053-663-3309
자치단체,읍면동,27170,3143012,대구광역시 서구 당산로 343,상중이동행정복지센터,1094443.520000000018626,1763884.456000000005588,053-663-3316
자치단체,읍면동,27170,4229108,대구광역시 서구 달서로55길 5,원대동주민센터,1096972.283999999985099,1766111.438000000081956,053-663-3317
자치단체,읍면동,27170,3143004,대구광역시 서구 문화로 280,평리1동주민센터,1095981.182999999960884,1764857.689999999944121,053-663-3310
자치단체,읍면동,27170,4229047,대구광역시 서구 국채보상로60길 6,평리2동주민센터,1096021.162999999942258,1764372.054000000003725,053-663-3311
자치단체,읍면동,27170,3143004,대구광역시 서구 문화로 261,평리3동주민센터,1095803.841999999945983,1764895.171000000089407,053-663-3312
자치단체,읍면동,27170,4229037,대구광역시 서구 국채보상로46길 37-3,평리4동행정복지센터,1095407.905000000027940,1763935.347000000067055,053-663-3313
자치단체,읍면동,27170,4229228,대구광역시 서구 서대구로37길 48,평리5동주민센터,1094672.558999999891967,1764640.932000000029802,053-663-3314
자치단체,읍면동,27170,4229148,대구광역시 서구 당산로86길 13,평리6동주민센터,1094626.425999999977648,1764797.931000000098720,053-663-3315
자치단체,읍면동,27260,2007002,대구광역시 수성구 달구벌대로 3260-2,고산1동행정복지센터,1109497.344999999972060,1760742.965000000083819,053-666-3321
자치단체,읍면동,27260,2007002,대구광역시 수성구 달구벌대로 3091,고산2동행정복지센터,1107934.033000000054017,1761431.989000000059605,053-666-3322
자치단체,읍면동,27260,3146002,대구광역시 수성구 고산로 152,고산3동행정복지센터,1108962.027000000001863,1761517.892999999923632,053-666-3323
자치단체,읍면동,27260,3146011,대구광역시 수성구 무학로 112,두산동행정복지센터,1101214.208000000100583,1759788.354999999981374,053-666-3316
자치단체,읍면동,27260,3007001,대구광역시 수성구 국채보상로 1001,만촌1동행정복지센터,1102925.706999999936670,1763901.523000000044703,053-666-3305
자치단체,읍면동,27260,3146010,대구광역시 수성구 무열로 12,만촌2동행정복지센터,1103581.595999999903142,1763197.466000000014901,053-666-3306
자치단체,읍면동,27260,4238026,대구광역시 수성구 교학로2길 45,만촌3동행정복지센터,1103888.740999999921769,1762719.310000000055879,053-666-3307
자치단체,읍면동,27260,3007006,대구광역시 수성구 범안로 76,범물1동행정복지센터,1103523.179000000003725,1758525.486000000033528,053-666-3319
자치단체,읍면동,27260,3007006,대구광역시 수성구 범안로 52,범물2동행정복지센터,1103294.237999999895692,1758495.256000000052154,053-666-3320
자치단체,읍면동,27260,3146013,대구광역시 수성구 범어천로 97,범어1동행정복지센터,1101313.727999999886379,1762691.117000000085682,053-666-3301
자치단체,읍면동,27260,4238063,대구광역시 수성구 달구벌대로489안길 7,범어2동행정복지센터,1102140.996000000042841,1763206.601000000024214,053-666-3302
자치단체,읍면동,27260,3146008,대구광역시 수성구 들안로 403-1,범어3동행정복지센터,1100917.614999999990687,1763858.611000000033528,053-666-3303
자치단체,읍면동,27260,4238243,대구광역시 수성구 범어로20길 97,범어4동행정주민센터,1103044.121999999973923,1762997.433999999891967,053-666-3304
자치단체,읍면동,27260,4238186,대구광역시 수성구 들안로9길 56,상동행정복지센터,1100748.506999999983236,1760088.256999999983236,053-666-3314
자치단체,읍면동,27260,4238201,대구광역시 수성구 명덕로73길 7,수성1가동행정복지센터,1100257.074000000022352,1762633.723999999929219,053-666-3308
자치단체,읍면동,27260,3141013,대구광역시 수성구 명덕로 443-2,수성2.3가동행정복지센터,1101040.250999999931082,1762603.165000000037253,053-666-3309
자치단체,읍면동,27260,4238178,대구광역시 수성구 들안로67길 64,수성4가동행정복지센터,1100817.659999999916181,1763474.513999999966472,053-666-3310
자치단체,읍면동,27260,4238284,대구광역시 수성구 수성로50길 38,중동행정복지센터,1100695.682999999960884,1761775.993999999947846,032-320-3000
자치단체,읍면동,27260,4238360,대구광역시 수성구 지범로21길 16,지산1동행정복지센터,1102703.841000000014901,1759310.695999999996275,053-666-3317
자치단체,읍면동,27260,4238339,대구광역시 수성구 용학로33길 9,지산2동행정복지센터,1101894.249000000068918,1759103.118999999947846,053-666-3318
자치단체,읍면동,27260,3146031,대구광역시 수성구 파동로 136,파동행정복지센터,1100747.118999999947846,1758244.469000000040978,053-666-3315
자치단체,읍면동,27260,4238417,대구광역시 수성구 청호로57길 10,황금1동행정복지센터,1102782.027000000001863,1761426.669999999925494,053-666-3732
자치단체,읍면동,27260,4238405,대구광역시 수성구 청수로31길 45,황금2동행정복지센터,1101616.571999999927357,1761143.566000000108033,053-666-3312
자치단체,읍면동,27110,4223001,대구광역시 중구 2·28길 18-15,남산1동주민센터,1098454.327999999979511,1763082.480999999912456,053-661-3308
자치단체,읍면동,27110,3141007,대구광역시 중구 명륜로 27-1,남산2동주민센터,1098370.307000000029802,1763606.584000000031665,053-661-3309
자치단체,읍면동,27110,4223039,대구광역시 중구 남산로4길 70,남산3동주민센터,1098013.435000000055879,1763139.590000000083819,053-661-3310
자치단체,읍면동,27110,4223035,대구광역시 중구 남산로1길 42,남산4동행정복지센터,1097565.345999999903142,1762947.446999999927357,053-661-3311
자치단체,읍면동,27110,4223054,대구광역시 중구 달구벌대로440길 27,대봉1동주민센터,1099710.256999999983236,1763336.637000000104308,053-661-3312
자치단체,읍면동,27110,4223072,대구광역시 중구 대봉로45길 29,대봉2동주민센터,1099297.767999999923632,1762958.708000000100583,053-661-3313
자치단체,읍면동,27110,4223047,대구광역시 중구 달구벌대로389길 50,대신동주민센터,1097174.862999999895692,1763759.391000000061467,053-661-3307
자치단체,읍면동,27110,4223022,대구광역시 중구 국채보상로142길 19-5,동인동행정복지센터,1100131.760999999940395,1764050.074999999953434,053-661-3301
자치단체,읍면동,27110,4223058,대구광역시 중구 달구벌대로447길 72-11,삼덕동주민센터,1100117.547000000020489,1763786.165999999968335,053-661-3303
자치단체,읍면동,27110,4223085,대구광역시 중구 동성로3길 87,성내1동주민센터,1099127.888000000035390,1764187.914000000106171,053-661-3304
자치단체,읍면동,27110,4223052,대구광역시 중구 달구벌대로415길 48,성내2동주민센터,1098438.887000000104308,1764084.347999999998137,053-661-3305
자치단체,읍면동,27110,4223113,대구광역시 중구 서성로13길 32-10,성내3동주민센터,1098012.956999999936670,1764546.598999999929219,053-661-3306
자치단체,기술센터,27140,4226093,대구광역시 동구 동촌로42길 69,농업기술센터,1104730.864999999990687,1765454.674000000115484,033-660-3140
자치단체,기술센터,27710,3007026,대구광역시 달성군 옥포읍 비슬로 2040,농업기술센터,1085565.257999999914318,1754445.647000000113621,033-660-3140
학교,대학,27230,3145021,대구광역시 북구 대학로 80,경북대학교,1100567.553000000072643,1766401.909999999916181,053-950-5114
학교,대학,27290,2007002,대구광역시 달서구 달구벌대로 1095,계명대학교,1088624.325999999884516,1762335.299000000115484,053-580-5114
학교,대학,27290,2147001,대구광역시 달서구 달서대로 675,계명문화대학교,1089055.500000000000000,1762994.969999999972060,053-589-7744
법원,지원,27290,3147037,대구광역시 달서구 장산남로 30,서부지원,1092785.387000000104308,1762323.554999999934807,053-570-2114
학교,대학,27710,2148003,대구광역시 달성군 현풍읍 테크노중앙대로 333,대구경북과학기술원,1086392.888999999966472,1745905.502000000094995,053-785-0114
학교,대학,27290,3147024,대구광역시 달서구 송현로 205,대구공업대학교,1094321.246000000042841,1760234.215000000083819,053-527-0501-5
병무,부속기관,27140,3142054,대구광역시 동구 첨복로 10,중앙신체검사소,1111359.631999999983236,1765225.604999999981374,053-607-0228
학교,대학,27230,3145035,대구광역시 북구 영송로 47,대구과학대학교,1094069.077000000048429,1770789.006999999983236,053-320-1114
학교,대학,27200,2007001,대구광역시 남구 중앙대로 219,대구교육대학교,1098220.769000000087544,1762201.331000000005588,053-620-1202
학교,대학,27230,3145035,대구광역시 북구 영송로 15,대구보건대학교,1094184.192999999970198,1770522.989999999990687,053-320-1300
병무,지방청,27140,3142008,대구광역시 동구 동내로 63,대구경북지방병무청,1111453.543000000063330,1765208.379999999888241,053-607-6351
