,유형,상세분류,시군구코드,도로명코드,도로명주소,기관명,위치X,위치Y,전화번호,가점척도
0,우체국,취급국,27260,3007004,대구광역시 수성구 동대구로 222,대구범어우방취급국,1101633.388,1762100.763,053-756-7304,0
1,우체국,취급국,27260,4238078,대구광역시 수성구 달구벌대로528길 15,수성대학교우편취급국,1103552.699,1762588.315,053-749-7491,0
2,우체국,취급국,27260,2007002,대구광역시 수성구 달구벌대로 2611,대구만촌2동우편취급국,1103670.399,1763020.418,053-754-8384,0
3,우체국,취급국,27260,4238221,대구광역시 수성구 무학로33길 1,대구삼남우편취급국,1101857.913,1759946.097,053-762-9355,0
4,우체국,취급국,27260,3146019,대구광역시 수성구 신매로 71,대구고산1동우편취급국,1108961.413,1760614.049,053-792-5700,0
5,우체국,취급국,27260,2007002,대구광역시 수성구 달구벌대로 2903,96군사우편출장소,1106607.463,1761654.833,053-791-3999,0
7,우체국,취급국,27290,2007002,대구광역시 달서구 달구벌대로 1862,대구삼익신협우편취급국,1096478.557,1763219.196,053-653-7100,0
8,우체국,취급국,27290,2007002,대구광역시 달서구 달구벌대로 1095,성서계명대학교우편취급국,1088624.326,1762335.299,053-592-1350,0
9,우체국,취급국,27290,4241324,대구광역시 달서구 성서로72길 97-10,대구성서3동우편취급국,1091484.017,1761951.169,053-583-0700,0
10,우체국,취급국,27290,2007002,대구광역시 달서구 달구벌대로 1429-5,대구와룡우편취급국,1092420.378,1761966.721,053-559-1999,0
11,우체국,취급국,27290,3147037,대구광역시 달서구 장산남로 30,대구지법서부지원출장소,1092785.387,1762323.555,053-563-2005,0
12,우체국,취급국,27290,3147009,대구광역시 달서구 상인로 9,대구상인3동우편취급국,1094980.036,1757463.356,053-642-4276,0
14,우체국,취급국,27290,3147016,대구광역시 달서구 성서4차첨단로 122-11,대구경북중소기업청출장소,1091632.585,1759274.036,053-659-2597,0
16,우체국,취급국,27290,3147041,대구광역시 달서구 중흥로 14,대구송현동우편취급국,1095311.402,1760056.653,053-621-3600,0
18,우체국,취급국,27710,3007019,대구광역시 달성군 다사읍 서재로 80,대구서재리우편취급국,1089994.12,1764228.059,053-585-6334,0
255,우체국,우정청,27140,3142010,대구광역시 동구 동촌로 1,경북지방우정청,1103270.175,1766797.649,053-940-1518,0
319,우체국,취급국,27110,3141005,대구광역시 중구 동덕로 130,대구동덕취급국,1099693.36,1763862.795,053-427-6789,0
321,우체국,취급국,27140,3142009,대구광역시 동구 동부로 76,대구신천3동우편취급국,1101167.125,1764850.465,053-752-5757,0
323,우체국,취급국,27140,3142028,대구광역시 동구 아양로 352,동대구우체국 제304군사우편출장소,1103389.221,1767101.325,053-985-0014,0
325,우체국,취급국,27140,3142042,대구광역시 동구 해동로 207,동대구우체국 동촌출장소,1103913.424,1766080.67,053-983-1100,0
327,우체국,취급국,27140,4226377,대구광역시 동구 화랑로80길 8,대구강촌우편취급국,1105288.81,1764995.301,053-985-2220,0
329,우체국,취급국,27140,4226276,대구광역시 동구 율하동로20길 30,대구모란우편취급국,1108821.744,1764126.417,053-963-0999,0
331,우체국,취급국,27140,4226302,대구광역시 동구 팔공로101길 63,대구팔공우편취급국,1102904.701,1772174.169,053-981-7176,0
333,우체국,취급국,27170,4229348,대구광역시 서구 평리로50길 28,대구내당4동우편취급국,1094863.166,1763137.543,053-566-1235,0
335,우체국,취급국,27170,3143007,대구광역시 서구 염색공단로 17,대구염색공단우편취급국,1095120.605,1766254.899,053-353-9005,0
337,우체국,취급국,27170,3143005,대구광역시 서구 북비산로 311,대구평리1동우편취급국,1096347.758,1765317.543,053-562-9717,0
339,우체국,취급국,27170,4229233,대구광역시 서구 서대구로42길 42,대구대평리우편취급국,1095636.702,1765008.821,053-559-4566,0
341,우체국,취급국,27170,3143004,대구광역시 서구 문화로 164,대구이현공단우편취급국,1094844.296,1764730.701,053-555-0507,0
343,우체국,취급국,27200,3141012,대구광역시 남구 대봉로 100,대구이천동우편취급국,1099713.243,1761816.475,053-473-3585,0
345,우체국,취급국,27200,3144007,대구광역시 남구 봉덕로 61,대구봉덕1동우편취급국,1099114.124,1761530.25,053-475-8585,0
347,우체국,취급국,27200,4232279,대구광역시 남구 자유1길 5,대구대명9동우편취급국,1097848.961,1761024.135,053-627-9288,0
349,우체국,취급국,27200,3144003,대구광역시 남구 대명로 38,대구성명우편취급국,1095900.291,1760731.94,053-626-0014,0
351,우체국,취급국,27230,3145043,대구광역시 북구 침산남로 163,대구침산2동우편취급국,1098699.568,1766257.929,053-314-3700,0
353,우체국,취급국,27230,4235110,대구광역시 북구 노원로25길 23,대구제3공단우편취급국,1096839.066,1767423.336,053-357-3002,0
355,우체국,취급국,27230,3145021,대구광역시 북구 대학로 80,경북대학교우편취급국,1100567.553,1766401.91,053-955-5281,0
357,우체국,취급국,27230,3145004,대구광역시 북구 검단로 117,대구유성아파트우편취급국,1101076.837,1768447.437,053-383-1510,0
359,우체국,취급국,27230,4235490,대구광역시 북구 호국로51길 45-6,대구무태우편취급국,1098677.415,1770389.337,053-951-1088,0
361,우체국,취급국,27230,4235348,대구광역시 북구 칠곡중앙대로52길 71,대구칠곡1동우편취급국,1094743.293,1770283.555,053-314-3700,0
363,우체국,취급국,27260,3146012,대구광역시 수성구 범어로 76,대구대동우편취급국,1102547.385,1762766.283,053-752-0444,0
538,우체국,우체국,27710,4244269,대구광역시 달성군 현풍읍 비슬로130길 7,달성우체국,1085041.435,1744678.956,053-614-2005,0
541,우체국,우체국,27710,4244144,대구광역시 달성군 논공읍 논공중앙로33길 9,달성공단우체국,1086158.031,1748659.701,053-615-5300,0
544,우체국,우체국,27710,4244502,대구광역시 달성군 구지면 창리로11길 18,달성구지우체국,1082653.736,1740567.002,053-614-4800,0
547,우체국,우체국,27710,4244613,대구광역시 달성군 논공읍 비슬로366길 3,달성논공우체국,1083633.28,1753683.522,053-611-1600,0
550,우체국,우체국,27710,3007026,대구광역시 달성군 옥포읍 비슬로 2302,달성옥포우체국,1087923.883,1755362.76,053-614-4200,0
553,우체국,우체국,27710,4244334,대구광역시 달성군 유가읍 비슬로64길 52-4,달성유가우체국,1085886.459,1742268.066,053-614-2701,0
556,우체국,우체국,27290,3147045,대구광역시 달서구 학산로 65,대구달서우체국,1093424.842,1759847.296,053-640-4679,0
559,우체국,우체국,27290,2007002,대구광역시 달서구 달구벌대로 1578-11,대구감삼동우체국,1093904.629,1762040.356,053-552-0100,0
562,우체국,우체국,27290,3147049,대구광역시 달서구 호산로 124,대구강창우체국,1088343.71,1762033.098,053-593-9115,0
565,우체국,우체국,27710,3148038,대구광역시 달성군 다사읍 왕선로 39,대구다사우체국,1087045.307,1763360.629,053-591-1151,0
568,우체국,우체국,27290,3147006,대구광역시 달서구 도원로 6,대구도원동우체국,1093567.879,1757463.287,053-635-0013,0
571,우체국,우체국,27290,3007011,대구광역시 달서구 성당로 247,대구두류동우체국,1096945.944,1762511.162,053-622-0017,0
574,우체국,우체국,27710,3007031,대구광역시 달성군 화원읍 화암로 76,대구명곡우체국,1090086.728,1756146.131,053-634-6400,0
576,우체국,우체국,27290,3143012,대구광역시 달서구 당산로 36,대구본리동우체국,1094375.201,1760958.882,053-624-2005,0
578,우체국,우체국,27290,4241197,대구광역시 달서구 상인서로10길 6-4,대구상인1동우체국,1094420.386,1758025.67,053-635-0014,0
580,우체국,우체국,27290,3147024,대구광역시 달서구 송현로 47,대구상인동우체국,1094554.673,1758970.376,053-633-0013,0
582,우체국,우체국,27290,3147018,대구광역시 달서구 성서공단로 118,대구성서공단우체국,1089919.688,1760269.513,053-582-2105,0
584,우체국,우체국,27290,3147021,대구광역시 달서구 성서로 406,대구성서우체국,1090994.462,1762381.832,053-589-1500,0
586,우체국,우체국,27290,3147015,대구광역시 달서구 선원로 58,대구신당동우체국,1090161.795,1762949.487,053-584-1491,0
588,우체국,우체국,27290,3147027,대구광역시 달서구 용산로 214,대구용산동우체국,1093083.227,1762727,053-521-2005,0
590,우체국,우체국,27290,3147008,대구광역시 달서구 상원로 97,대구월배우체국,1093240.365,1758383.065,053-632-5144,0
592,우체국,우체국,27290,3147036,대구광역시 달서구 장기로 273,대구장기동우체국,1093041.44,1761243.843,053-522-3005,0
594,우체국,우체국,27290,3007013,대구광역시 달서구 월배로 32,대구진천동우체국,1092008.855,1757801.724,053-636-0014,0
596,우체국,우체국,27710,4244545,대구광역시 달성군 하빈면 하빈로90길 1,대구하빈우체국,1085358.477,1767784.924,053-582-1105,0
598,우체국,우체국,27710,3007026,대구광역시 달성군 화원읍 비슬로 2589,대구화원우체국,1090322.047,1756886.49,053-632-0115,0
600,우체국,우체국,27260,2007002,대구광역시 수성구 달구벌대로 2320,대구수성우체국,1100749.91,1763103.413,053-757-1030,0
602,우체국,우체국,27710,4244016,대구광역시 달성군 가창면 가창로216길 1,대구가창우체국,1101451.924,1756692.69,053-767-6001,0
604,우체국,우체국,27260,2007002,대구광역시 수성구 달구벌대로 3070,대구고산우체국,1107714.711,1761339.934,053-792-1600,0
606,우체국,우체국,27260,3007001,대구광역시 수성구 국채보상로 1075,대구만촌1동우체국,1103528.546,1764197.602,053-742-0900,0
608,우체국,우체국,27260,4238225,대구광역시 수성구 범안로16길 6,대구범물동우체국,1103551.787,1758528.114,053-784-9356,0
610,우체국,우체국,27260,2007002,대구광역시 수성구 달구벌대로 2465,대구범어2동우체국,1102235.914,1763096.346,053-756-8361,0
613,우체국,우체국,27260,3007004,대구광역시 수성구 동대구로 401,대구범어3동우체국,1101678.527,1763873.894,053-751-1494,0
615,우체국,우체국,27260,3007004,대구광역시 수성구 동대구로 364,대구법원우체국,1101920.869,1763450.097,053-743-0440,0
617,우체국,우체국,27260,3146017,대구광역시 수성구 수성로 82,대구상동우체국,1100396.902,1760150.918,053-766-8077,0
618,우체국,우체국,27260,2007002,대구광역시 수성구 달구벌대로 3182,대구신매동우체국,1108787.303,1761113.404,053-793-6001,0
619,우체국,우체국,27260,3146008,대구광역시 수성구 들안로 137,대구중동우체국,1100822.043,1761210.321,053-764-0014,0
620,우체국,우체국,27260,3146024,대구광역시 수성구 지범로 149,대구지산동우체국,1102682.01,1759142.119,053-782-2314,0
621,우체국,우체국,27260,3146031,대구광역시 수성구 파동로 49,대구파동우체국,1101185.108,1757496.691,053-765-0114,0
622,우체국,우체국,27260,3146028,대구광역시 수성구 청수로 243,대구황금동우체국,1102458.091,1761095.289,053-763-0177,0
623,우체국,우체국,27260,3146010,대구광역시 수성구 무열로 56,제503군사우체국,1103827.625,1763570.522,053-752-8037,0
624,우체국,우체국,27110,4223003,대구광역시 중구 경상감영길 80,대구우체국,1098564.144,1764422.016,053-250-2000,0
625,우체국,우체국,27200,2007001,대구광역시 남구 중앙대로 200,남대구우체국,1098514.537,1762120.498,053-470-2014,0
626,우체국,우체국,27110,3141001,대구광역시 중구 남산로 79,대구남산4동우체국,1097688.635,1763563.989,053-253-6423,0
627,우체국,우체국,27110,2007001,대구광역시 중구 중앙대로 265,대구남산동우체국,1098435.235,1762859.104,053-256-5017,0
628,우체국,우체국,27200,3144010,대구광역시 남구 현충로 163,대구대명동우체국,1097506.102,1761750.224,053-623-0484,0
629,우체국,우체국,27110,3141012,대구광역시 중구 대봉로 224,대구대봉동우체국,1099467.171,1763010.394,053-424-5124,0
630,우체국,우체국,27110,3141004,대구광역시 중구 달성로 56,대구동산의료원우체국,1097726.694,1764275.549,053-256-2954,0
631,우체국,우체국,27110,3141005,대구광역시 중구 동덕로 167,대구동인동우체국,1099620.504,1764245.901,053-422-0040,0
632,우체국,우체국,27200,4232296,대구광역시 남구 중앙대로22길 269,대구봉덕동우체국,1099837.031,1761150.057,053-471-0015,0
633,우체국,우체국,27110,4223076,대구광역시 중구 동덕로30길 108,대구삼덕동우체국,1100178.3,1763839.427,053-426-1210,0
634,우체국,우체국,27110,2007002,대구광역시 중구 달구벌대로 2095,대구삼성생명빌딩우체국,1098659.543,1763857.371,053-255-5130,0
635,우체국,우체국,27200,3144003,대구광역시 남구 대명로 79,대구안지랑우체국,1096291.929,1760877.076,053-654-0044,0
636,우체국,우체국,27110,3141011,대구광역시 중구 태평로 177,대구역전우체국,1099085.374,1764806.609,053-422-4159,0
637,우체국,우체국,27140,3142010,대구광역시 동구 동촌로 1,동대구우체국,1103270.175,1766797.649,053-940-1811,0
638,우체국,우체국,27140,3000048,대구광역시 동구 팔공로 1017,대구공산우체국,1107298.724,1773731.697,053-982-0001,0
639,우체국,우체국,27140,3142011,대구광역시 동구 동호로 63,대구동호동우체국,1110505.964,1763959.46,053-961-0073,0
640,우체국,우체국,27140,3142010,대구광역시 동구 동촌로 250,대구방촌동우체국,1105340.487,1765505.049,053-982-4000,0
641,우체국,우체국,27140,4226405,대구광역시 동구 팔공로47길 22,대구불로봉무동우체국,1102724.103,1769874.659,053-983-1808,0
642,우체국,우체국,27140,3141014,대구광역시 동구 신암로 76,대구신암2동우체국,1100103.609,1765148.515,053-943-3007,0
643,우체국,우체국,27140,3142028,대구광역시 동구 아양로 106,대구신암동우체국,1101585.694,1765833.957,053-952-7620,0
644,우체국,우체국,27140,4226069,대구광역시 동구 동부로30길 12-1,대구신천4동우체국,1101850.032,1764984.242,053-756-8351,0
645,우체국,우체국,27140,3142020,대구광역시 동구 송라로 11,대구신천동우체국,1101028.092,1764148.227,053-423-5800,0
646,우체국,우체국,27140,3000052,대구광역시 동구 경안로 780,대구안심우체국,1109590.491,1764573.335,053-962-2000,0
647,우체국,우체국,27140,4226236,대구광역시 동구 안심로16길 49,대구율하동우체국,1107746.91,1763670.275,053-961-4008,0
648,우체국,우체국,27140,4226366,대구광역시 동구 화랑로25길 13,대구효목동우체국,1102939.447,1764913.488,053-743-9694,0
649,우체국,우체국,27230,4235091,대구광역시 북구 구암로65길 38,북대구우체국,1096123.05,1772173.585,053-310-3024,0
650,우체국,우체국,27230,3007022,대구광역시 북구 원대로 60,대구고성동우체국,1097647.937,1765665.219,053-357-4821,0
651,우체국,우체국,27230,3007024,대구광역시 북구 팔달로 195,대구노원동우체국,1096699.93,1766302.194,053-357-4122,0
652,우체국,우체국,27230,3145025,대구광역시 북구 동천로 3,대구동천동우체국,1095443.709,1771114.093,053-321-9606,0
653,우체국,우체국,27230,3145006,대구광역시 북구 경진로 5,대구복현동우체국,1100525.782,1767156.053,053-952-0990,0
654,우체국,우체국,27230,3145034,대구광역시 북구 연암로 42,대구산격동우체국,1099167.13,1766588.496,053-941-8211,0
655,우체국,우체국,27230,4235489,대구광역시 북구 호국로43길 17,대구서변동우체국,1098984.365,1769917.197,053-951-9930,0
656,우체국,우체국,27230,4235077,대구광역시 북구 구암로15길 16,대구읍내동우체국,1094691.633,1771330.396,053-321-9437,0
