사업장명,소재지전체주소,Latitude,Longitude
시피 스마일토이,대구광역시 중구 삼덕동1가 59-1번지 지상1층,35.8669431,128.5994317
아이존팝 대구동성로점,대구광역시 중구 삼덕동1가 17-16번지 지하1층,35.8673587,128.5972379
(주)대구짱오락실,대구광역시 중구 동성로2가 82-5번지 지상 1~3층,35.8700536,128.5954298
히트게임존,대구광역시 중구 삼덕동1가 5-2번지 지상3층,35.867785,128.5961986
메트로게임랜드,대구광역시 중구 덕산동 88번지 메트로센터 s-205,35.8655197,128.59339
짱구게임장,대구광역시 중구 동성로2가 70-1번지 지상1층,35.8694916,128.5968896
못된강아지,대구광역시 중구 동성로3가 68-1번지 지상 1층,35.8668468,128.5941391
로얄게임장,"대구광역시 중구 화전동 2-29번지 지상1,2층 ",35.8735075,128.5948787
와우인형뽁기,대구광역시 중구 대봉동 138-1번지 지상1층,35.862647,128.603825
몬스터 게임존,대구광역시 중구 동성로2가 150-3번지 지상1층,35.8689055,128.5953958
푸쉬푸쉬 뽑아방,대구광역시 중구 대봉동 94-14번지 지상1층,35.8588946,128.6011736
10달러 뽑아방,대구광역시 중구 동성로2가 39-10번지 지상1층,35.871453,128.5958622
(주)바리오엔터테인먼트,대구광역시 중구 공평동 55-54번지,35.8685735,128.5972614
에덴청소년게임장,대구광역시 중구 달성동 226-5번지,35.8746986,128.5818876
뽑스타,대구광역시 중구 동성로3가 91-3번지 지상1층,35.8672222,128.5944444
토이랜드,대구광역시 중구 동성로2가 88-22번지 지상7층,35.8704973,128.5953778
조이월드,대구광역시 중구 삼덕동1가 26-9번지 지상1층,35.8671848,128.5983051
토이팝,대구광역시 중구 삼덕동1가 14-1번지 지상1층,35.8663837,128.5986137
오엔디 스타디움,대구광역시 중구 삼덕동2가 45번지 분홍빛으로병원 지상1층,35.8672161,128.6034145
(주)바리오엔터테인먼트,대구광역시 중구 공평동 55-54번지,35.8685735,128.5972614
뽑신 중앙로점,"대구광역시 중구 사일동 15-1번지 지상5층 522,523,524호 ",35.871335,128.5947617
놀이존,대구광역시 중구 삼덕동1가 0033-0009번지 지상2층,35.8662402,128.5975949
아이존팝 동성로2호점,대구광역시 중구 동성로2가 127-2번지 지상3~5층,35.8683756,128.5946388
모찌게임장,대구광역시 중구 공평동 63번지 지상1층,35.8679795,128.5983609
놀자 사일점,"대구광역시 중구 사일동 15-1번지 동성로파티 536호, 537호, 538호 ",35.8713802,128.5943342
보물섬게임랜드,대구광역시 중구 남산동 2267-26번지 지상 2층,35.8573537,128.5811286
행운상자,대구광역시 중구 사일동 69번지 지상1층,35.869254,128.5947218
놀자 동성로점,"대구광역시 중구 동성로2가 41-1번지 ,40-6번지, 40-7번지(지상1층) ",35.8709805,128.5960813
뽑다방24시,대구광역시 중구 남일동 65-1번지 지상1층,35.8699789,128.5943108
뽑고뽑고,대구광역시 중구 삼덕동1가 58-3번지 지상1층,35.8667587,128.5989951
뱅게임랜드,대구광역시 중구 삼덕동2가 140-7번지 지상1~2층,35.8664978,128.6001647
샵아지트,대구광역시 중구 동성로2가 68-8번지 지상1층,35.8699175,128.5970699
오빠네 놀이터,대구광역시 중구 공평동 46-10번지 지상2층,35.868317,128.5961045
모두의 뽑기방,대구광역시 중구 수창동 95-13번지 지상1층,35.8743859,128.5872496
요요파크,대구광역시 중구 동성로3가 106-3번지 지상1층,35.8679228,128.5948935
토이아지트,대구광역시 동구 신서동 534-6번지,35.8671585,128.7250181
뽑기 짱,대구광역시 동구 효목동 356-1번지,35.8776047,128.6393019
뽑고뽑고게임장,대구광역시 동구 불로동 267-17번지,35.9128496,128.6404673
아양게임랜드,대구광역시 동구 입석동 972-4번지,35.8940971,128.6441577
온가족놀이터,대구광역시 동구 각산동 1080-1번지,35.885859,128.7172742
파티마 게임랜드,대구광역시 동구 신암동 219-1번지,35.8828996,128.6235732
뽑고뽑고 인형방,대구광역시 동구 지저동 764-4번지,35.8945632,128.6373669
뽑기 오빠,대구광역시 동구 신암동 1192-12번지,35.8790076,128.6109772
온가족놀이터인형뽑기,대구광역시 동구 사복동 841-1번지 102호,35.8701034,128.7543541
일렉트로게임(클래스어뮤즈먼트주식회사),대구광역시 동구 신천동 1506번지 신세계동대구복합환승센터,35.8779834,128.6297132
뽑기가즈아,대구광역시 동구 율하동 1155번지,35.866913,128.6923669
아양뽑기역,대구광역시 동구 지저동 932번지,35.899664,128.6415948
게임스포츠텍,대구광역시 동구 신서동 517-2번지,35.8710308,128.7288372
온가족이 즐기는 뽑기,대구광역시 동구 율하동 921번지,35.8700535,128.6991557
스타오락실,대구광역시 동구 신기동 265-4번지 2층,35.8697015,128.7048034
후키랜드,대구광역시 동구 봉무동 1545번지 1층,35.9215394,128.6373616
씽씽쏭쏭,대구광역시 동구 신기동 204-3번지,35.8701174,128.7024274
또뽑꼬,대구광역시 동구 율하동 1013-4번지,35.8677748,128.6960906
뽑기오빠,대구광역시 동구 신기동 204-3번지,35.8701174,128.7024274
뽀바용,대구광역시 동구 효목동 524-3번지,35.8732454,128.6377132
뽑기통,대구광역시 동구 신암동 287-18번지,35.8852503,128.6292701
뽑기특공대,대구광역시 동구 신서동 626-18번지,35.8698111,128.7241065
뽑아가즈아,대구광역시 동구 효목동 532-2번지 유림아파트,35.8737859,128.6397929
챔프오락실,대구광역시 동구 신천동 283-1번지,35.8748793,128.6207008
콩,대구광역시 동구 신천동 653-12번지,35.8698182,128.6163715
뽑아줘,대구광역시 동구 방촌동 1119-100번지 우방2차강촌마을 301동 105호,35.8755755,128.6704102
동대구 뽑기역,대구광역시 동구 신천동 330-6번지,35.8762055,128.6285973
룰루랄라 뽑기,대구광역시 동구 효목동 119-34번지,35.8846204,128.6410108
불로동 놀이터,대구광역시 동구 불로동 1149-3번지,35.9145096,128.6413493
큰고개게임랜드,대구광역시 동구 신암동 342-8번지,35.8847023,128.6321909
대백게임장,대구광역시 동구 율하동 159-6번지 (2층),35.8714869,128.7001937
온가족놀이터,대구광역시 동구 신서동 1188번지,35.8850207,128.7304608
뽑기오빠 오케이,대구광역시 동구 신암동 766번지 상가104호,35.8833585,128.6183948
토이랜드,대구광역시 동구 율하동 1421번지,35.8628441,128.6957142
조이게임장,대구광역시 동구 효목동 1087-6번지,35.8806396,128.6523339
히트다 히트,대구광역시 동구 봉무동 1542-2번지,35.9226848,128.6386434
비젼게임랜드,대구광역시 동구 신서동 1188번지,35.8850207,128.7304608
신천지게임랜드,대구광역시 동구 지저동 694-10번지,35.8963229,128.6376457
로또게임랜드,대구광역시 동구 신암동 576-20번지,35.8833041,128.6229185
공항팔공산게임랜드,대구광역시 동구 지저동 684-5번지,35.8962628,128.6399559
새마을게임랜드,대구광역시 동구 신암동 341-1번지,35.8852476,128.6321963
헤라유통,대구광역시 동구 율하동 1117번지 롯데쇼핑프라자,35.86846,128.6934002
푸쉬(push)푸쉬(push)뽑아방,대구광역시 동구 신천동 376-4번지,35.8743466,128.6290156
토이팡팡,대구광역시 동구 율하동 1440번지,35.8633734,128.6956701
효목동뽑기방,대구광역시 동구 효목동 140-4번지,35.8820546,128.6429981
원 오락실,대구광역시 동구 신암동 346-11번지,35.8847132,128.6335355
르네상스게임랜드,대구광역시 동구 검사동 1019-16번지,35.8889828,128.6485556
삼성게임랜드,대구광역시 동구 신암동 364-14번지,35.8845688,128.6337415
신천게임랜드,대구광역시 동구 신천동 338-4번지,35.87186,128.6284898
호박오락실,대구광역시 동구 신천동 313-6번지 2층,35.8687843,128.6290879
방촌게임랜드,대구광역시 동구 방촌동 1090-9번지,35.8804635,128.6670135
터미널오락실,대구광역시 동구 신천동 390-6번지 2층,35.8774342,128.6309647
불로오락실,대구광역시 동구 불로동 444번지 1층,35.9100095,128.6415047
태산게임장,대구광역시 동구 신천동 317-2번지,35.8703556,128.6274614
로얄게임랜드,대구광역시 동구 효목동 957-5번지,35.8850047,128.6339853
뽑고뽑고게임장,대구광역시 동구 율하동 1437번지 107호,35.8632649,128.6966734
뽑고뽑고게임장,대구광역시 동구 효목동 162-12번지,35.881245,128.6433703
또또와,대구광역시 동구 신서동 1148번지,35.8855687,128.7307423
신세계게임랜드,대구광역시 동구 신천동 334-6번지,35.8739626,128.628512
모찌게임장,대구광역시 동구 봉무동 1539-9번지,35.9263636,128.6434628
모여라 뽑동산,대구광역시 동구 봉무동 1539-8번지,35.9263636,128.6434628
뽑스타,대구광역시 동구 율하동 1438번지,35.8632982,128.6963604
짱구게임장,대구광역시 서구 평리동 678-7번지 1층,35.87758,128.5589498
영남오락실,대구광역시 서구 평리동 1492-30번지 3층,35.874951,128.554629
신광게임랜드,대구광역시 서구 비산동 434-566번지 2층,35.8756563,128.5714659
동심,대구광역시 서구 비산동 1246-1번지 1층,35.8880914,128.5633947
칠성게임장,대구광역시 서구 평리동 1492-11번지 2층,35.8747968,128.5546634
레전드 게임랜드,대구광역시 서구 비산동 349-3번지 3층,35.8723487,128.5676138
뽑기방,대구광역시 서구 평리동 1335-6번지 1층,35.8705918,128.5570758
현대게임랜드,대구광역시 서구 평리동 722-13번지 2층,35.8757341,128.5554495
알라딘샵,대구광역시 서구 평리동 620-12번지 1층,35.8753464,128.5531334
짱구게임장,대구광역시 서구 원대동3가 1373-12번지 1층,35.8883206,128.5703362
너부리 모바일,대구광역시 서구 평리동 1492-22번지 1층,35.8744824,128.5546135
짱구게임장,대구광역시 서구 평리동 763-3번지 1층,35.8800099,128.5672255
굿게임랜드,대구광역시 서구 원대동3가 1374-6번지 1층,35.8878507,128.5711702
짱구게임장,대구광역시 서구 비산동 284-4번지 1층,35.8678371,128.5707664
황금게임랜드,대구광역시 서구 비산동 508-8번지 지하 1층,35.8778856,128.5715727
다뽑자,대구광역시 서구 비산동 505-2번지 1층,35.876653,128.5714852
다뽑자,대구광역시 서구 비산동 551-2번지 1층,35.8792191,128.571683
올레게임랜드,대구광역시 서구 비산동 548-4번지 지하 1층,35.8791298,128.5709404
뽑아야산다,대구광역시 서구 비산동 1370-8번지 1층,35.8850121,128.5574215
롯데게임랜드,대구광역시 서구 중리동 33-4번지 2층,35.8693197,128.5504981
만평게임랜드,대구광역시 서구 비산동 1279-13번지 2층,35.8861538,128.5617513
우리게임랜드,대구광역시 서구 평리동 1524-12번지 2층,35.8705122,128.5540189
뽑기의 민족,대구광역시 서구 내당동 896-17번지,35.8631638,128.571519
큐브인형뽑기방,대구광역시 서구 평리동 1118-31번지 1층,35.8693337,128.5634187
행운뽑기,대구광역시 서구 비산동 926-11번지,35.8855046,128.5612096
토이팡팡,대구광역시 서구 평리동 1420-1번지,35.869454,128.5524546
오스카샵,대구광역시 서구 비산동 434-568번지 1층,35.8757122,128.5714541
행복인형방,대구광역시 서구 내당동 951-6번지 1층,35.8671028,128.5714676
감자게임랜드,대구광역시 서구 비산동 1251번지,35.8888609,128.5616508
원 게임랜드,대구광역시 서구 원대동3가 1431-6번지 2층,35.8851094,128.5740856
혜성 오락실,대구광역시 서구 평리동 1400-10번지 1층,35.8699432,128.5546484
영남게임장,대구광역시 서구 비산동 66-2번지 3층,35.8791304,128.5728763
노다지게임랜드,대구광역시 서구 비산동 1104-42번지 2층,35.8844873,128.572999
여명게임랜드,대구광역시 서구 비산동 311-4번지 2층,35.8695615,128.5712981
산호오락실,대구광역시 서구 비산동 1366-2번지 1층,35.8861303,128.5580784
겜블게임랜드,대구광역시 서구 비산동 896-1번지 1층,35.8845471,128.5589744
코리아게임랜드,대구광역시 서구 비산동 1254-2번지 1층,35.888269,128.5604349
짱구게임장,대구광역시 서구 원대동3가 1431-9번지 1층,35.884813,128.5738774
알라딘,대구광역시 서구 비산동 434-560번지 1층,35.8753887,128.5714517
왕대박게임랜드,대구광역시 서구 평리동 766-2번지 2층,35.8792014,128.5676206
퀸스게임랜드,대구광역시 서구 내당동 410-10번지 2층,35.8608851,128.5459643
보물섬 오락실,대구광역시 서구 비산동 493-9번지 2층,35.8761354,128.5698413
세종게임랜드,대구광역시 서구 비산동 509-2번지 2층,35.8779603,128.5710405
인형짱,대구광역시 서구 평리동 1224-25번지 1층,35.8674793,128.5600216
짱구게임장,대구광역시 서구 비산동 1868-2번지 1층,35.8857073,128.5546397
뽀끼랜드,대구광역시 서구 비산동 348-6번지 1층,35.8723425,128.5679737
황제게임랜드,대구광역시 남구 대명동 1652-16번지,35.8411437,128.5741373
세븐뽑기방,대구광역시 남구 대명동 1644-2번지,35.841445,128.5724015
스마트미리내,대구광역시 남구 봉덕동 1322-5번지 (효명길 10-8),35.8354228,128.5998453
선수입장,대구광역시 남구 대명동 805-16번지,35.8396637,128.5762309
안지게임랜드,대구광역시 남구 대명동 721-15번지,35.8383535,128.5770914
명가오락실,대구광역시 남구 대명동 168-2번지 (대명로57길 23),35.8447241,128.5863911
가든 오락실,대구광역시 남구 봉덕동 688-3번지,35.8423019,128.5972647
대박오락실,대구광역시 남구 대명동 1122-1번지,35.8377926,128.5596214
블랙홀인형뽑기방,대구광역시 남구 봉덕동 687-6번지,35.8426398,128.5978318
이층집뽑기방,대구광역시 남구 대명동 2132-2번지,35.8556868,128.5819457
정선게임랜드,대구광역시 남구 봉덕동 543-23번지,35.8449854,128.6008306
봉황게임랜드,대구광역시 남구 봉덕동 610-18번지,35.8444048,128.5985104
대명게임장랜드,대구광역시 남구 대명동 58-6번지,35.8450425,128.5892993
보물섬,대구광역시 남구 대명동 898-9번지,35.8377912,128.5751813
봉덕게임장,대구광역시 남구 봉덕동 686-1번지,35.8435459,128.597946
해피토이,대구광역시 남구 대명동 140-20번지,35.844484,128.5868343
플레이존,대구광역시 남구 대명동 809-7번지,35.8395507,128.5747833
온가족놀이터,대구광역시 남구 봉덕동 1064-58번지,35.8383251,128.6025315
본전뽑고,대구광역시 남구 대명동 64-1번지,35.8449226,128.5891202
룰루랄라,대구광역시 남구 봉덕동 547-16번지,35.8475812,128.5961142
땡큐게임랜드,대구광역시 남구 대명동 1226-9번지,35.8387084,128.5586438
룰루랄라뽑기,대구광역시 북구 산격동 1218-14번지,35.8984985,128.6068787
선수입장,대구광역시 북구 태전동 973-3번지,35.9268007,128.5472061
뽑기왕,대구광역시 북구 태전동 421-6번지,35.9248816,128.5474577
뽑기왕,대구광역시 북구 사수동 959번지,35.9012052,128.5127602
뽀끼랜드,대구광역시 북구 산격동 1235-23번지,35.8985636,128.6073733
챌린져샵,대구광역시 북구 산격동 749-16번지,35.8999935,128.5965169
킹멀티오락실,대구광역시 북구 동천동 903-4번지,35.943538,128.5599226
노다지게임랜드,대구광역시 북구 노원동2가 369-2번지,35.8885128,128.5718107
뽑기박사,대구광역시 북구 태전동 206-25번지,35.9201872,128.5447771
뽑기방,대구광역시 북구 사수동 963번지,35.9012052,128.5127602
행운오락실,대구광역시 북구 학정동 928-6번지,35.9519607,128.5672173
인형짱,대구광역시 북구 대현동 329-8번지,35.877928,128.6073852
뽀바샵(#),대구광역시 북구 고성동3가 6-98번지,35.8812544,128.5828924
인형뽑기,대구광역시 북구 동천동 910-4번지,35.942445,128.5625495
토이랜드,대구광역시 북구 태전동 983-4번지,35.9265848,128.5467369
뽑기다뽑기,대구광역시 북구 태전동 976-9번지,35.9268224,128.5446287
알라딘,대구광역시 북구 태전동 220-1번지 1층 102호,35.9255596,128.5456206
인형천국,대구광역시 북구 태전동 253-5번지 1층,35.9255446,128.5439694
뽑고뽑고게임장,대구광역시 북구 복현동 428-1번지 1층,35.894863,128.6176001
짱구게임방,대구광역시 북구 노원동1가 4-3번지 1층,35.8899521,128.5804839
환타지아,대구광역시 북구 관음동 1241-15번지,35.9450603,128.5466358
매천샵,대구광역시 북구 매천동 684번지 1층,35.9086418,128.5422916
메가게임장,대구광역시 북구 동천동 895-2번지,35.9440704,128.5617198
쿠키코인,대구광역시 북구 침산동 10-1번지,35.8846797,128.5982296
삼성게임장,대구광역시 북구 태전동 584-15번지,35.918701,128.5502827
삼돌이오락실,대구광역시 북구 매천동 476-8번지,35.9045637,128.5404103
신태전오락실,대구광역시 북구 태전동 1074-6번지,35.9253049,128.54852
뽑기오빠,대구광역시 북구 태전동 542-1번지 태전동남영아파트,35.9178738,128.5490594
신팔달게임랜드,대구광역시 북구 노원동2가 197-1번지,35.8914551,128.5721155
뽑기오빠,대구광역시 북구 관음동 600-2번지,35.9375771,128.5445606
크리드샷,대구광역시 북구 동천동 900-1번지,35.9430234,128.5610773
북문놀이터,대구광역시 북구 산격동 1327-7번지,35.8930566,128.6089728
해피토이,대구광역시 북구 동천동 902-2번지 호수빌딩,35.9430962,128.5605358
서문게임랜드,대구광역시 북구 동천동 907-2번지,35.9425041,128.5591705
