사업장명,소재지전체주소,Latitude,Longitude
해피게임랜드,대구광역시 북구 노원동3가 742번지,35.8894357,128.565351
황금게임랜드,대구광역시 북구 노원동3가 775번지,35.8890325,128.5680829
대경오락실,대구광역시 북구 대현동 415-34번지,35.8843805,128.6052404
토이팡팡,대구광역시 북구 노원동1가 6-9번지,35.8899504,128.5795313
픽미샵,대구광역시 북구 동천동 898-2번지,35.9429129,128.5619654
짱구게임장,대구광역시 북구 산격동 489-6번지 1층,35.8996918,128.6150366
돌스토이,대구광역시 북구 서변동 1786번지,35.9213601,128.5988248
블랙홀인형뽑기방,대구광역시 북구 동변동 493-3번지,35.921335,128.6027715
드루와,대구광역시 북구 복현동 416-1번지,35.8967619,128.6157018
우리동네뽑기대장,대구광역시 북구 동천동 909-1번지,35.9425258,128.5612866
뽀끼뽀끼,대구광역시 북구 사수동 944번지,35.9012052,128.5127602
잼스테이션,대구광역시 북구 칠성동2가 20-1번지,35.8851982,128.5898126
캠퍼스게임파크,대구광역시 북구 태전동 969-24번지,35.9269893,128.545175
월드21게임랜드,대구광역시 북구 산격동 1337-1번지,35.8928011,128.6090606
신기청소년게임,대구광역시 북구 산격동 1382-8번지,35.8881691,128.602663
사이버월드게임장,대구광역시 북구 태전동 981-1번지,35.9266782,128.5457817
펀엔조이,대구광역시 북구 동천동 894-1번지 세븐밸리,35.9441065,128.5603456
로얄오락실,대구광역시 북구 노원동3가 769-1번지 2층,35.8891152,128.5675751
황금오락실,대구광역시 북구 태전동 409-18번지,35.9229504,128.5464028
매천오락실,대구광역시 북구 매천동 618-14번지,35.9039911,128.5464386
토이랜드,대구광역시 북구 구암동 769-1번지 태을빌딩,35.9421792,128.5638788
시민게임랜드,대구광역시 북구 복현동 426-4번지 3층,35.8956336,128.6170644
보물섬,대구광역시 북구 산격동 1399-8번지 1층,35.8924734,128.6084577
뽑기뽀끼,대구광역시 북구 산격동 1393-23번지 1층,35.8926438,128.6086263
게임랜드,대구광역시 수성구 대흥동 504번지 대구스타디움몰,35.8295258,128.6902985
다나와,대구광역시 수성구 범어동 219-1번지,35.8578733,128.6406216
황금게임랜드,대구광역시 수성구 신매동 366-4번지,35.8402751,128.7085335
현대게임랜드,대구광역시 수성구 신매동 568-9번지,35.8388862,128.7074552
황금게임랜드,대구광역시 수성구 황금동 680-2번지,35.8489137,128.6235805
포니게임랜드,대구광역시 수성구 중동 188-1번지,35.8409289,128.6151959
씽씽쏭쏭,대구광역시 수성구 시지동 384-14번지,35.8412871,128.6954451
코리아게임랜드,대구광역시 수성구 신매동 10-31번지,35.8357343,128.7177931
수성게임랜드,대구광역시 수성구 만촌동 854번지,35.8562461,128.6505685
제이.제이오락실,대구광역시 수성구 황금동 766-1번지,35.8465275,128.6175539
토이랜드,대구광역시 수성구 신매동 567-58번지 1층,35.8395559,128.7073095
뽀꼬뽀꼬,대구광역시 수성구 신매동 568-8번지,35.8389197,128.7072806
오락카페 홈플러스대구수성점,대구광역시 수성구 두산동 113번지 수성 SK리더스뷰,35.8386902,128.6230824
드림게임랜드,대구광역시 수성구 수성동3가 194-2번지,35.8539205,128.6195687
토이샵,대구광역시 수성구 지산동 1288-13번지,35.8222966,128.6394093
푸시존게임랜드,대구광역시 수성구 범어동 198-6번지,35.8585303,128.6355293
큐브존 대구스타디움점,대구광역시 수성구 대흥동 504번지 대구스타디움몰,35.8295258,128.6902985
현대게임랜드,대구광역시 수성구 신매동 567-19번지 트윈빌딩,35.8391932,128.7082815
수성아케이트,대구광역시 수성구 수성동4가 1014-6번지,35.8630418,128.6181792
현대게임장,대구광역시 수성구 중동 101번지 2층,35.8441577,128.6128353
뽀바바 뽑기방,대구광역시 수성구 만촌동 852-34번지,35.8560187,128.649785
주몽오락실,대구광역시 수성구 상동 310-3번지,35.8343086,128.6118453
뽑고뽑고게임장,대구광역시 수성구 두산동 192-7번지,35.8320648,128.6217651
인형뽑기,대구광역시 수성구 대흥동 504번지,35.8298301,128.690203
별들의전쟁,대구광역시 수성구 만촌동 854-11번지 지하1층,35.8559716,128.6503382
룰루랄라,대구광역시 수성구 두산동 45-2번지,35.8363828,128.6209421
퍼니랜드,대구광역시 수성구 신매동 567-58번지,35.8395559,128.7073095
토이 N 조이,대구광역시 수성구 만촌동 853-6번지,35.8561479,128.6500684
뽑기왕루이,대구광역시 수성구 범어동 205-12번지,35.8583103,128.6358985
씽씽쏭쏭,대구광역시 수성구 황금동 731-6번지,35.8498282,128.6206893
별들의전쟁,대구광역시 수성구 만촌동 854-11번지,35.8559716,128.6503382
대박오락실,대구광역시 수성구 신매동 568-9번지,35.8388862,128.7074552
?(#) 인형뽑기,대구광역시 수성구 지산동 1283-7번지,35.8232198,128.6379979
뽑아방,대구광역시 수성구 지산동 1276-12번지,35.8225324,128.6386166
킹게임랜드,대구광역시 수성구 황금동 704-21번지,35.8494937,128.6229739
뽀바뽀바,대구광역시 달서구 이곡동 1244번지,35.8550972,128.5078496
뽑스타,대구광역시 달서구 용산동 930-14번지,35.8578077,128.5303352
둘리인형뽑기방,대구광역시 달서구 송현동 1948-12번지,35.822377,128.5485204
보물섬,대구광역시 달서구 상인동 1527-4번지,35.8133007,128.5457413
월드토이,대구광역시 달서구 용산동 935번지,35.8569029,128.5296991
보물섬,대구광역시 달서구 상인동 1469번지,35.8116074,128.5366649
토이토이인형방,대구광역시 달서구 호산동 361-7번지,35.8509781,128.4856127
놀이터뽑기방,대구광역시 달서구 송현동 160-3번지,35.8336549,128.5511714
둘리인형뽑기방,대구광역시 달서구 송현동 185-25번지,35.8305052,128.5499078
짱짱게임랜드,대구광역시 달서구 성당동 829-23번지,35.8373853,128.553576
펀앤펀,대구광역시 달서구 신당동 1721-10번지,35.8560708,128.493962
크리드샷,대구광역시 달서구 두류동 496-2번지,35.8543891,128.5519249
모찌게임장,대구광역시 달서구 상인동 240-3번지,35.8170094,128.5390163
유천샵,대구광역시 달서구 대곡동 961번지,35.8103054,128.515154
죠이월드,대구광역시 달서구 송현동 1033-1번지,35.8362377,128.5561603
인형가게 뽑고가게,대구광역시 달서구 진천동 508번지,35.8133557,128.5236534
선물의집,대구광역시 달서구 상인동 1417-3번지,35.8144895,128.5387591
돌스토이뽑기방,대구광역시 달서구 감삼동 206-42번지,35.8463976,128.5444989
토이게임랜드,대구광역시 달서구 두류동 610-17번지,35.8547025,128.5527685
뽑기스타,대구광역시 달서구 두류동 630-24번지,35.8529736,128.5488727
토이샵,대구광역시 달서구 본리동 1198-8번지,35.8416034,128.5304
무요리미니오락실,대구광역시 달서구 두류동 497-2번지,35.854182,128.5514939
토이샵,대구광역시 달서구 상인동 1403-7번지,35.8171902,128.5384852
현대오락실,대구광역시 달서구 상인동 1556번지 (지하1층),35.8123633,128.545341
블루게임랜드,대구광역시 달서구 본리동 1217-1번지,35.838364,128.5304061
부성오락실,대구광역시 달서구 호산동 713-6번지,35.8418146,128.4902106
태평양게임랜드,대구광역시 달서구 대곡동 9번지,35.8082236,128.5102199
토마토게임랜드,대구광역시 달서구 본리동 1208-4번지 3층,35.8393277,128.5303815
시네마오락실,대구광역시 달서구 이곡동 1244-1번지,35.8544663,128.5078312
충무오락실,대구광역시 달서구 본리동 1208-3번지 3층,35.8394882,128.530366
두꺼비게임랜드,대구광역시 달서구 이곡동 1213-1번지 202호,35.8537569,128.5046592
드림플스방,대구광역시 달서구 신당동 1721-13번지 (5층),35.8558134,128.4936559
삼우오락실,대구광역시 달서구 상인동 1332-138번지,35.8086825,128.545889
씽씽쏭쏭동전노래방,대구광역시 달서구 송현동 1930-44번지 1층,35.8300446,128.5498969
토이랜드(게임센터),대구광역시 달서구 상인동 241번지 3층,35.8165747,128.5392668
씽씽쏭쏭오락실,대구광역시 달서구 진천동 242-5번지,35.8135105,128.5276204
황금오락실,대구광역시 달서구 이곡동 1220-6번지 4층,35.8536628,128.5058122
게임랜드,대구광역시 달서구 송현동 129-5번지 1층,35.833915,128.5526287
호박게임랜드,대구광역시 달서구 성당동 263-9번지 3층,35.8373598,128.5540053
신세계오락실,대구광역시 달서구 이곡동 1222-2번지 2층,35.8531274,128.5051755
명가게임장,대구광역시 달서구 본리동 1209-3번지 4층,35.8387903,128.53041
골든벨오락실,대구광역시 달서구 송현동 194-3번지,35.8339052,128.5551468
모찌게임장,대구광역시 달서구 두류동 491-1번지,35.8550637,128.5530035
씨피유(CPU)게임랜드,대구광역시 달서구 송현동 61-6번지,35.8363883,128.5539875
인형천국,대구광역시 달서구 상인동 240-3번지,35.8170094,128.5390163
뽑트리스,대구광역시 달서구 두류동 486-1번지,35.8546325,128.5538763
인형뽑기,대구광역시 달서구 이곡동 1213-1번지,35.8537569,128.5046592
인형게임랜드,대구광역시 달서구 송현동 1043-1번지,35.8372443,128.5567773
뽑고놀고,대구광역시 달서구 신당동 1790-13번지,35.8551222,128.4936394
오뚜기게임랜드,대구광역시 달서구 이곡동 911-4번지,35.8517121,128.5043584
아지트게임랜드,대구광역시 달서구 본리동 554번지,35.838577,128.5309621
토이샵,대구광역시 달서구 호산동 360-11번지,35.8508242,128.486007
런던오락실,대구광역시 달서구 죽전동 203-10번지 (1층),35.8563932,128.540112
(주)이월드 히말라야오락실,대구광역시 달서구 두류동 산 302-11번지 (1층),35.8540248,128.5634167
(주)이월드 피터팬오락실,대구광역시 달서구 두류동 산 302-11번지 (1층),35.8540248,128.5634167
와우게임랜드,대구광역시 달서구 도원동 1432번지 (지하1층),35.8075918,128.5354904
행운 오락실,대구광역시 달서구 성당동 263-5번지 (지하1층),35.8373861,128.5541671
맥스라이더,대구광역시 달서구 상인동 171-1번지 홈플러스지하2층,35.8183052,128.5332096
대박게임랜드,대구광역시 달서구 송현동 195-1번지 (2층),35.8337053,128.5549052
탑(T.O.P)뽑기,대구광역시 달서구 두류동 491-2번지,35.8548407,128.5532865
드루와,대구광역시 달서구 용산동 930-13번지 대구공영빌딩,35.8580779,128.5303635
뽀바조이,대구광역시 달서구 이곡동 1213-1번지,35.8537569,128.5046592
뽑아야산다인형뽑기방,대구광역시 달서구 상인동 1438-2번지,35.816813,128.53312
배트맨게임랜드,대구광역시 달서구 대곡동 7-6번지,35.8081163,128.5100068
엔젤게임랜드,대구광역시 달서구 이곡동 1202-11번지,35.8543617,128.5046464
계명게임장,대구광역시 달서구 신당동 1721-3번지 (1층),35.8561736,128.4928599
퍼니놀이터존,대구광역시 달서구 상인동 1401-6번지,35.8172297,128.5387256
퍼니랜드(FUNNY LAND),대구광역시 달서구 이곡동 1213번지,35.8538381,128.5042046
행운상자인형뽑기,대구광역시 달서구 이곡동 1244-1번지,35.8544663,128.5078312
짱구게임장,대구광역시 달서구 송현동 1033-13번지,35.8363535,128.5558612
룰루랄라,대구광역시 달서구 두류동 496-9번지,35.8547752,128.5524358
팡팡뽑기방,대구광역시 달서구 도원동 1432번지,35.8075918,128.5354904
샵(#)뽑기뽑기,,,
우리끼리놀아죠,대구광역시 달서구 본리동 559-1번지,35.839846,128.5313889
나인뽑기방,대구광역시 달서구 호산동 712-8번지,35.8412576,128.4897777
바닐라오락실,대구광역시 달서구 송현동 140-2번지,35.8335997,128.5537677
보물창고,대구광역시 달서구 상인동 1421번지,35.8135411,128.5369933
고릴라랜드,대구광역시 달서구 파호동 82-31번지,35.852234,128.4774288
행운오락실,대구광역시 달서구 상인동 1428번지,35.8143277,128.5358488
스트레스파이터,대구광역시 달서구 상인동 1402-4번지,35.8175855,128.5381681
짱구게임랜드,대구광역시 달서구 죽전동 273-3번지,35.8502229,128.5352577
인형짱,대구광역시 달서구 죽전동 220-48번지,35.8534855,128.5405307
행운뽑기방,대구광역시 달서구 용산동 442-11번지,35.8554804,128.5217004
포세이돈게임랜드,대구광역시 달서구 송현동 143-1번지,35.8327459,128.5528531
에이스오락실,대구광역시 달서구 이곡동 1213-2번지,35.8532844,128.5044768
행복인형방,대구광역시 달서구 장기동 550-5번지,35.8421895,128.5342251
서남게임랜드,대구광역시 달서구 감삼동 65-4번지,35.852885,128.5435757
삼성게임랜드,대구광역시 달서구 상인동 1529-4번지,35.8141315,128.5459938
현대게임랜드,대구광역시 달서구 죽전동 256-5번지,35.8529494,128.5376696
히트다히트,대구광역시 달서구 이곡동 1231-3번지,35.8571023,128.5096239
다뽑아,대구광역시 달서구 감삼동 117-27번지,35.8510492,128.5467073
게임천국,대구광역시 달서구 송현동 1033-16번지 (지하1층),35.8361491,128.5560125
프린스오락실,대구광역시 달서구 감삼동 206-76번지 (지하1층),35.8451431,128.5442745
홈런게임장,대구광역시 달서구 신당동 1790-19번지 (1층),35.8551297,128.4926929
인형뽑기,대구광역시 달서구 감삼동 47-1번지,35.8541454,128.5421062
플레이원,대구광역시 달서구 상인동 225-5번지,35.8168232,128.5385226
와룡게임랜드,대구광역시 달서구 죽전동 379-16번지,35.8532997,128.5369258
토이랜드,대구광역시 달서구 대곡동 62번지,35.8092742,128.5157825
뽀끼짱,대구광역시 달서구 월성동 86번지,35.8295771,128.5287383
노라죠(인형뽑기공장),대구광역시 달서구 진천동 508번지,35.8133557,128.5236534
평광인형뽑기방,대구광역시 달서구 상인동 1552-6번지,35.8127793,128.5462468
금강 게임랜드,대구광역시 달서구 본리동 1209-2번지,35.8389598,128.5304111
포시즌,대구광역시 달서구 송현동 140-1번지,35.833561,128.5539589
일렉트로게임(클래스어뮤즈먼트월배점),대구광역시 달서구 대천동 555번지 이마트월배점,35.8166667,128.5230556
오공게임랜드,대구광역시 달서구 본동 1010-1번지,35.8347109,128.5367142
대영오락실,대구광역시 달성군 논공읍 북리 824-21번지,35.7279049,128.4462079
매니아 게임랜드,대구광역시 달성군 구지면 내리 845-16번지,35.6411721,128.4178674
토이월드,대구광역시 달성군 다사읍 매곡리 1547-6번지,35.8592833,128.4652353
뽑기오빠,대구광역시 달성군 유가읍 봉리 607번지,35.6931234,128.4660707
보물섬,대구광역시 달성군 유가읍 봉리 616번지 로얄타워 104호,35.6931234,128.4660707
온가족놀이터,대구광역시 달성군 유가읍 봉리 606번지 하이젠스타 120호,35.6931234,128.4660707
인형뽑기방,대구광역시 달성군 현풍면 중리 489번지 110호,35.6921852,128.4504959
더 프렌즈,대구광역시 달성군 논공읍 북리 803-90번지,35.7299485,128.4446795
논공 게임랜드,대구광역시 달성군 논공읍 북리 833-99번지,35.7285332,128.451986
뽑기샵(#),대구광역시 달성군 다사읍 죽곡리 854-8번지,35.8500337,128.4642154
인형가게 뽑고가게,대구광역시 달성군 옥포읍 본리리 2661번지,35.7895114,128.4637621
인형가게 뽑고가게,대구광역시 달성군 화원읍 명곡리 202-2번지,35.8006963,128.4897078
비슬산오락실,대구광역시 달성군 논공읍 북리 803-221번지,35.7307005,128.447497
뽑기짱,대구광역시 달성군 다사읍 세천리 1580-8번지,35.8745597,128.478136
놀러와,대구광역시 달성군 유가읍 봉리 612-1번지,35.6931234,128.4660707
코코인형방,대구광역시 달성군 다사읍 서재리 91번지,35.875552,128.4965824
고고씽뽑기방,대구광역시 달성군 다사읍 서재리 93번지,35.8754257,128.4968429
토이샵,대구광역시 달성군 다사읍 세천리 1571-6번지,35.8746539,128.4713227
짱구게임장,대구광역시 달성군 화원읍 천내리 53-14번지,35.8054027,128.5030918
토이랜드,대구광역시 달성군 다사읍 세천리 1578-3번지,35.8746539,128.4713227
신대박오락실,대구광역시 달성군 옥포면 교항리 2897번지,35.7794277,128.448853
유가놀이터,대구광역시 달성군 유가읍 봉리 610-2번지 포산스퀘어 104호,35.6931234,128.4660707
룰루랄라,대구광역시 달성군 현풍면 부리 433-9번지,35.6963284,128.4426762
월드토이,대구광역시 달성군 유가읍 봉리 610-1번지,35.6931234,128.4660707
월드토이,대구광역시 달성군 유가읍 봉리 606번지 하이젠스타 101호,35.6931234,128.4660707
보물섬,대구광역시 달성군 옥포읍 교항리 2912번지 107호,35.7794277,128.448853
블랙홀 인형뽑기방,대구광역시 달성군 화원읍 천내리 128-1번지,35.8068583,128.4992072
토이 play,대구광역시 달성군 논공읍 북리 803-82번지,35.7297509,128.4439775
온가족놀이터(옥포점),대구광역시 달성군 옥포면 교항리 2918번지 (일부) 107호,35.7794277,128.448853
뽑기오빠,대구광역시 달성군 다사읍 서재리 90번지 1층 일부,35.8758644,128.4966629
테크노게임랜드,대구광역시 달성군 유가읍 봉리 606번지 하이젠스타,35.6931234,128.4660707
뽑기정복자,대구광역시 달성군 화원읍 천내리 36-11번지 서부제일교회,35.8059138,128.5000522
에이스오락실,대구광역시 달성군 화원읍 명곡리 105번지,35.7982063,128.4953129
질러오락실,대구광역시 달성군 다사읍 매곡리 1548번지 202호(2층),35.8582851,128.4662957
돼지오락실,대구광역시 달성군 논공읍 북리 803-204번지 2층,35.729763,128.4472905
